0;55\67 2 NONE,55\61 2 NONE,55\125 199 NONE,55\62 2 NONE,55\202 2 NONE,55\135 20 NONE,55\136 39 NONE,55\1 2 NONE,55\130 2 NONE,55\266 2 NONE,55\133 1 NONE,55\8 2 NONE,55\209 2 NONE,55\138 7 NONE,55\139 2 NONE,55\60 3 NONE,55\99 1 NONE,55\368 10 NONE,55\365 1 NONE,55\364 1 NONE,55\367 989 NONE,55\93 2 NONE,55\94 2 NONE,55\360 2 NONE,55\496 2 NONE,55\10 2 NONE,55\11 10 NONE,55\288 42 NONE,55\289 17 NONE,55\444 2 NONE,55\495 37 NONE,55\16 2 NONE,55\17 45 NONE,55\282 1 NONE,55\283 2 NONE,55\285 2 NONE,55\77 3 NONE,55\72 2 NONE,55\70 2 NONE,55\412 2 NONE,55\411 1 NONE,55\78 3 NONE,55\122 10 NONE,55\121 2 NONE,55\212 88 NONE,55\127 1 NONE,55\214 1 NONE,55\217 3 NONE,55\124 2 NONE,55\218 7 NONE,55\358 2 NONE,55\134 3 NONE,55\392 1 NONE,55\3 1 NONE,55\350 2 NONE,55\351 3 NONE,55\354 3 NONE,55\200 2 NONE,55\357 3 NONE,55\299 45 NONE,55\298 45 NONE,55\459 1 NONE,55\291 2 NONE,55\293 1 NONE,55\454 2 NONE,55\257 3 NONE,55\7 1 NONE,55\46 1 NONE,55\45 2 NONE,55\398 3 NONE,55\49 6 NONE,55\48 3 NONE,55\162 1 NONE,55\345 2 NONE,55\90 2 title,55\253 2 NONE,55\226 3 NONE,55\227 1 NONE,55\220 3 NONE,55\221 10 NONE,55\222 2 NONE,55\223 3 NONE,55\154 26 NONE,55\155 3 NONE,55\153 2 NONE,55\150 28 NONE,55\158 2 NONE,55\159 2 NONE,55\429 15 NONE,55\422 1 NONE,55\421 2 NONE,55\426 45 NONE,55\424 2 NONE,55\404 2 NONE,55\59 21 NONE,55\55 1 NONE,55\56 3 NONE,55\51 2 NONE,55\52 2 NONE,55\53 2 NONE,55\332 45 NONE,55\333 2 NONE,55\238 1 NONE,55\336 2 title,55\415 1 NONE,55\335 2 NONE,55\233 2 NONE,55\232 7 NONE,55\231 2 NONE,55\230 15 NONE,55\237 27 NONE,55\236 2 NONE,55\234 3 NONE,55\146 45 NONE,55\141 3 NONE,55\143 1 NONE,55\142 2 NONE,55\407 3 NONE,55\403 2 NONE,55\148 1 NONE,55\294 2 NONE,55\439 1 NONE,55\438 2 NONE,55\331 3 NONE,55\431 45 NONE,55\447 2 NONE,55\213 2 NONE,55\92 2 NONE,55\436 1 NONE,55\339 2 NONE,55\20 2 NONE,55\23 10 NONE,55\24 80 NONE,55\321 2 NONE,55\320 2 NONE,55\323 2 NONE,55\322 2 NONE,55\325 2 NONE,55\327 12 NONE,55\486 3 NONE,55\487 2 NONE,55\482 2 NONE,55\483 3 NONE,55\170 1 NONE,55\173 3 NONE,55\174 1 NONE,55\248 2 NONE,55\249 3 NONE,55\244 2 NONE,55\242 1 NONE,55\240 3 NONE,55\443 2 NONE,55\452 2 NONE,55\446 2 NONE,55\33 45 NONE,55\31 45 NONE,55\36 26 NONE,55\419 3 NONE,55\35 45 NONE,55\448 2 NONE,55\498 3 NONE,55\492 3 NONE,55\316 3 NONE,55\317 2 NONE,55\311 2 NONE,55\312 3 NONE,55\313 1 NONE,55\395 2 NONE,55\396 2 NONE,55\397 1 NONE,55\390 2 NONE,55\169 45 NONE,55\414 2 NONE,55\255 10 NONE,55\166 2 NONE,55\165 2 NONE,55\164 3 NONE,55\251 2 NONE,55\250 1 NONE,55\161 3 NONE,55\160 2 NONE,55\5 1 NONE,55\86 6 NONE,55\85 2 NONE,55\342 41 NONE,55\192 3 NONE,55\190 1 NONE,55\196 2 NONE,55\197 45 NONE,55\195 4 NONE,55\97 1 NONE,55\198 19 NONE,55\199 2 NONE,55\82 1 NONE,55\309 2 NONE,55\308 2 NONE,55\370 2 NONE,55\303 2 NONE,55\302 2 NONE,55\301 1 NONE,55\300 3 NONE,55\306 2 NONE,55\383 2 NONE,55\269 3 NONE,55\385 2 NONE,55\384 1 NONE,55\112 10 NONE,55\261 1 NONE,55\110 3 NONE,55\263 3 NONE,55\264 26 NONE,55\265 3 NONE,55\114 5 NONE,55\115 1 NONE,55\467 45 NONE,55\464 2 NONE,55\465 3 NONE,55\462 2 NONE,55\463 2 NONE,55\399 1 NONE,55\468 3 NONE,55\87 2 NONE,55\184 10 NONE,55\382 5 NONE,55\189 3 NONE,55\277 3 NONE,55\275 45 NONE,55\272 45 NONE,55\433 17686 NONE,55\278 2 NONE,55\108 2 NONE,55\376 45 NONE,55\377 2 NONE,55\374 3 NONE,55\84 2 NONE,55\104 2 NONE,55\107 3 NONE,55\80 2 NONE,55\260 3 NONE,55\477 1 NONE,55\471 19 NONE,55\470 3 NONE,55\472 28 NONE,55\215 3 NONE,55\262 1 NONE,55\355 10 NONE
00;55\192 5 NONE,55\191 1 NONE,55\46 3 NONE,55\398 5 NONE,55\399 3 NONE,55\134 5 NONE,55\228 2 NONE,55\492 5 NONE,55\226 5 NONE,55\220 5 NONE,55\223 5 NONE,55\170 15 NONE,55\155 6 NONE,55\260 5 NONE,55\247 1 NONE,55\110 5 NONE,55\408 1 NONE,55\240 5 NONE,55\115 3 NONE,55\429 4 NONE,55\19 1 NONE,55\304 2 NONE,55\468 5 NONE,55\187 1 NONE,55\189 2 NONE,55\56 5 NONE,55\277 1 NONE,55\430 1 NONE,55\218 2 NONE,55\465 5 NONE,55\312 2 NONE,55\60 5 NONE,55\2 2 NONE,55\141 5 NONE,55\351 2 NONE,55\164 5 NONE,55\354 5 NONE,55\148 3 NONE,55\161 5 NONE,55\357 8 NONE,55\439 3 NONE,55\365 2 NONE,55\477 1 NONE,55\470 5 NONE,55\86 4 NONE,55\206 3 NONE,55\293 2 NONE,55\295 12 NONE
000;55\404 1 NONE,55\289 2 NONE,55\243 2 NONE
000000;55\321 1 NONE,55\495 1 NONE,55\80 1 NONE
000088;55\202 1 NONE
0000ee;55\495 2 NONE
0001pt;55\125 19 NONE
000638;55\184 1 NONE
001;55\433 34 NONE
001162;55\433 1 NONE
001233;55\433 1 NONE
0014;55\433 1 NONE
001415;55\433 1 NONE
001796;55\433 1 NONE
002;55\433 45 NONE
002035;55\433 1 NONE
002168;55\433 1 NONE
002175;55\433 1 NONE
00224;55\433 1 NONE
00228;55\433 1 NONE
00244;55\144 2 title
00266;55\433 1 NONE
003;55\433 30 NONE
003036;55\433 1 NONE
00304;55\183 2 title
003095;55\433 1 NONE
003131;55\433 1 NONE
003355;55\433 1 NONE
003406;55\433 1 NONE
00349;55\433 1 NONE
003722;55\433 1 NONE
004;55\190 1 NONE,55\433 32 NONE
004111;55\433 1 NONE
004382;55\433 1 NONE
00442;55\218 1 NONE
004448;55\433 1 NONE
0045;55\104 1 NONE
004506;55\433 1 NONE
00453;55\111 1 NONE
005;55\367 67 NONE,55\433 30 NONE
005028;55\433 1 NONE
005648;55\433 1 NONE
005944;55\433 1 NONE
006;55\367 84 NONE,55\433 37 NONE
006296;55\232 1 NONE
0064a4;55\67 1 NONE,55\45 1 NONE,55\62 1 NONE,55\20 1 NONE,55\199 1 NONE,55\320 1 NONE,55\309 1 NONE,55\130 1 NONE,55\8 1 NONE,55\209 1 NONE,55\139 1 NONE,55\222 1 NONE,55\383 1 NONE,55\339 1 NONE,55\153 1 NONE,55\385 1 NONE,55\244 1 NONE,55\93 1 NONE,55\266 1 NONE,55\306 1 NONE,55\10 1 NONE,55\462 1 NONE,55\16 1 NONE,55\447 1 NONE,55\448 1 NONE,55\424 1 NONE,55\285 1 NONE,55\412 1 NONE,55\446 1 NONE,55\70 1 NONE,55\395 1 NONE,55\51 1 NONE,55\52 1 NONE,55\333 1 NONE,55\213 1 NONE,55\78 1 NONE,55\124 1 NONE,55\231 1 NONE,55\317 1 NONE,55\311 1 NONE,55\312 1 NONE,55\278 1 NONE,55\358 1 NONE,55\108 1 NONE,55\396 1 NONE,55\377 1 NONE,55\390 1 NONE,55\87 1 NONE,55\166 1 NONE,55\165 1 NONE,55\84 1 NONE,55\251 1 NONE,55\323 1 NONE,55\370 1 NONE,55\452 1 NONE,55\438 1 NONE,55\351 1 NONE,55\291 1 NONE,55\325 1 NONE,55\294 1 NONE
006507;55\433 1 NONE
006680;55\142 1 NONE
006849;55\433 1 NONE
006869;55\433 1 NONE
007;55\367 58 NONE,55\433 56 NONE
00724;55\218 1 NONE
007481;55\433 1 NONE
00764;55\218 1 NONE
007765;55\433 1 NONE
008;55\367 50 NONE,55\433 44 NONE
008051;55\184 1 NONE
008079;55\433 1 NONE
008080;55\228 1 NONE
008165;55\433 1 NONE
008413;55\433 1 NONE
008489;55\433 1 NONE
008581;55\433 1 NONE
008723;55\433 1 NONE
008984;55\433 1 NONE
009;55\367 43 NONE,55\433 36 NONE
009432;55\433 1 NONE
009441;55\433 1 NONE
009477;55\433 1 NONE
00967;55\433 1 NONE
009806;55\433 1 NONE
00aad4;55\142 1 NONE
00am;55\235 5 NONE
00ccff;55\142 1 NONE
00d4aa;55\142 1 NONE
00em;55\413 1 NONE,55\327 1 NONE
00pm;55\351 2 NONE,55\149 1 NONE,55\489 1 NONE,55\312 2 NONE
00z;55\125 3 NONE
