0;37\343 2 NONE,37\435 2 NONE,37\436 2 NONE,37\109 1 NONE,37\108 10 NONE,37\345 1 NONE,37\344 2 NONE,37\349 26 NONE,37\348 1 NONE,37\185 2 NONE,37\221 2 NONE,37\222 45 NONE,37\186 2 NONE,37\224 3 NONE,37\180 45 NONE,37\82 2 NONE,37\229 45 NONE,37\81 2 NONE,37\34 2 NONE,37\35 2 NONE,37\443 2 NONE,37\31 4 NONE,37\432 3 NONE,37\458 30 NONE,37\84 45 NONE,37\400 3 NONE,37\401 2 NONE,37\403 3 NONE,37\404 10 NONE,37\406 2 NONE,37\407 17 NONE,37\408 2 NONE,37\131 15 NONE,37\133 2 NONE,37\137 26 NONE,37\336 1098 NONE,37\337 3 NONE,37\335 26 NONE,37\239 3 NONE,37\331 2 NONE,37\236 1 NONE,37\235 2 NONE,37\233 2 NONE,37\85 2 NONE,37\230 1 NONE,37\429 26 NONE,37\220 37 NONE,37\448 1 NONE,37\485 1 NONE,37\420 2 NONE,37\466 2 NONE,37\311 1 NONE,37\225 3 NONE,37\96 10 NONE,37\90 7 NONE,37\91 1 NONE,37\419 45 NONE,37\418 2 NONE,37\417 24 NONE,37\8 2 NONE,37\415 2 NONE,37\414 3 NONE,37\98 2 NONE,37\410 3 NONE,37\325 1 NONE,37\324 3 NONE,37\248 2 NONE,37\326 2 NONE,37\320 2 NONE,37\323 2 NONE,37\242 3 NONE,37\350 2 NONE,37\241 2 NONE,37\247 2 NONE,37\479 1 NONE,37\245 2 NONE,37\387 3 NONE,37\19 4 NONE,37\14 10 NONE,37\16 4 NONE,37\421 26 NONE,37\482 3 NONE,37\484 3 NONE,37\297 14 NONE,37\486 2 NONE,37\487 1 NONE,37\399 2 NONE,37\468 79 NONE,37\469 10 NONE,37\381 2 NONE,37\462 3 NONE,37\463 34 NONE,37\461 3 NONE,37\394 2 NONE,37\347 2 NONE,37\397 1 NONE,37\310 2 NONE,37\258 2 NONE,37\312 3 NONE,37\313 2 NONE,37\315 3 NONE,37\253 3 NONE,37\252 4 NONE,37\256 3 NONE,37\497 1 NONE,37\496 26 NONE,37\494 2 NONE,37\214 1 NONE,37\61 2 NONE,37\65 2 NONE,37\64 1 NONE,37\499 13 NONE,37\498 2 NONE,37\120 1 NONE,37\193 3 NONE,37\264 1 NONE,37\267 3 NONE,37\260 2 NONE,37\261 2 NONE,37\262 2 NONE,37\471 45 NONE,37\470 45 NONE,37\465 2 NONE,37\475 1 NONE,37\269 37 NONE,37\309 2 NONE,37\305 2 NONE,37\304 2 NONE,37\301 2 NONE,37\300 2 NONE,37\92 1 NONE,37\93 1 NONE,37\76 1 NONE,37\77 2 NONE,37\75 3 NONE,37\150 2 NONE,37\151 2 NONE,37\157 3 NONE,37\154 7 NONE,37\159 2 NONE,37\422 2 NONE,37\272 45 NONE,37\271 2 NONE,37\277 1 NONE,37\276 24 NONE,37\274 26 NONE,37\278 45 NONE,37\59 1 NONE,37\47 2 NONE,37\45 12 NONE,37\42 3 NONE,37\40 45 NONE,37\372 2 NONE,37\370 2 NONE,37\371 45 NONE,37\376 2 NONE,37\377 27 NONE,37\374 2 NONE,37\375 2 NONE,37\51 2 NONE,37\490 3 NONE,37\66 3 NONE,37\141 3 NONE,37\385 1 NONE,37\145 3 NONE,37\382 2 NONE,37\147 2 NONE,37\380 2 NONE,37\149 3 NONE,37\352 45 NONE,37\389 3 NONE,37\56 3 NONE,37\289 2 NONE,37\287 2 NONE,37\282 2 NONE,37\281 3 NONE,37\50 4 NONE,37\207 2 NONE,37\52 2 NONE,37\53 1 NONE,37\202 2 NONE,37\200 2 NONE,37\57 27 NONE,37\361 50 NONE,37\360 3 NONE,37\362 3 NONE,37\365 2 NONE,37\208 3 NONE,37\209 2 NONE,37\6 3 NONE,37\69 2 NONE,37\328 1 NONE,37\445 2 NONE,37\440 2 NONE,37\367 330 NONE,37\409 17 NONE,37\175 2 NONE,37\176 2 NONE,37\177 2 NONE,37\170 3 NONE,37\172 1 NONE,37\173 2 NONE,37\354 3 NONE,37\424 26 NONE,37\299 45 NONE,37\298 2 NONE,37\118 3 NONE,37\353 1 NONE,37\114 2 NONE,37\358 1 NONE,37\113 2 NONE,37\428 2 NONE,37\111 15 NONE,37\196 10 NONE,37\197 19 NONE,37\217 2 NONE,37\195 3 NONE,37\211 2 NONE,37\210 1 NONE,37\219 2 NONE,37\459 2 NONE,37\199 10 NONE,37\24 3 NONE,37\27 2 NONE,37\26 2 NONE,37\21 2 NONE,37\23 2 NONE,37\22 2 NONE,37\472 2 NONE,37\453 3 NONE,37\452 45 NONE,37\88 45 NONE,37\456 3 NONE,37\454 2 NONE,37\162 2 NONE,37\161 2 NONE,37\128 2 NONE,37\166 2 NONE,37\165 79 NONE,37\164 2 NONE
00;37\479 3 NONE,37\267 5 NONE,37\90 2 NONE,37\414 5 NONE,37\410 1 NONE,37\325 3 NONE,37\224 5 NONE,37\225 5 NONE,37\56 2 NONE,37\322 3 title,37\242 5 NONE,37\360 5 NONE,37\463 1 NONE,37\362 5 NONE,37\189 2 NONE,37\188 1 NONE,37\208 5 NONE,37\387 6 NONE,37\18 1 NONE,37\74 1 NONE,37\302 1 NONE,37\153 16 NONE,37\179 12 NONE,37\154 2 NONE,37\155 2 NONE,37\39 1 NONE,37\170 2 NONE,37\400 5 NONE,37\427 2 NONE,37\468 2 NONE,37\425 1 NONE,37\277 3 NONE,37\131 2 NONE,37\297 2 NONE,37\337 5 NONE,37\378 1 NONE,37\379 1 NONE,37\210 1 NONE,37\213 1 NONE,37\253 5 NONE,37\252 1 NONE,37\476 1 NONE,37\256 5 NONE,37\367 7 NONE,37\453 5 NONE,37\490 5 NONE,37\499 4 NONE,37\141 5 NONE,37\385 1 NONE,37\44 1 NONE,37\145 5 NONE,37\144 2 NONE,37\149 5 NONE,37\193 5 NONE
000;37\197 4 NONE,37\258 1 NONE,37\463 9 NONE,37\297 2 NONE,37\424 1 NONE,37\336 31 NONE,37\153 2 NONE,37\122 7 NONE,37\41 1 NONE,37\70 9 NONE
000000;37\25 42 NONE,37\298 1 NONE,37\268 1 NONE,37\440 2 NONE,37\458 1 NONE,37\367 2 NONE
00000000;37\336 2 NONE
000066;37\458 1 NONE
000080;37\336 2 NONE
000088;37\29 1 NONE
0000a2;37\361 1 NONE
0000cc;37\458 1 NONE
0000ee;37\458 1 NONE
0000ff;37\336 3 NONE,37\417 2 NONE,37\276 2 NONE
0001;37\336 6 NONE,37\297 2 NONE
0001pt;37\409 3 NONE,37\407 3 NONE
0004003;37\464 1 NONE
001;37\367 1 NONE
002008;37\16 1 NONE
00256;37\366 2 title
0044dd;37\336 1 NONE
00453;37\148 1 NONE
00454;37\119 1 NONE
004733;37\16 1 NONE
005681;37\16 1 NONE
006;37\463 1 NONE
0064a4;37\435 1 NONE,37\323 1 NONE,37\418 1 NONE,37\287 1 NONE,37\472 1 NONE,37\98 1 NONE,37\207 1 NONE,37\248 1 NONE,37\326 1 NONE,37\320 1 NONE,37\309 1 NONE,37\422 1 NONE,37\365 1 NONE,37\247 1 NONE,37\301 1 NONE,37\209 1 NONE,37\34 1 NONE,37\35 1 NONE,37\219 1 NONE,37\77 1 NONE,37\150 1 NONE,37\443 1 NONE,37\176 1 NONE,37\177 1 NONE,37\170 1 NONE,37\401 1 NONE,37\271 1 NONE,37\350 1 NONE,37\408 1 NONE,37\466 1 NONE,37\114 1 NONE,37\133 1 NONE,37\394 1 NONE,37\428 1 NONE,37\310 1 NONE,37\258 1 NONE,37\313 1 NONE,37\211 1 NONE,37\331 1 NONE,37\82 1 NONE,37\81 1 NONE,37\233 1 NONE,37\459 1 NONE,37\374 1 NONE,37\47 1 NONE,37\27 1 NONE,37\159 1 NONE,37\21 1 NONE,37\51 1 NONE,37\376 1 NONE,37\65 1 NONE,37\381 1 NONE,37\161 1 NONE
008000;37\336 14 NONE
009;37\463 1 NONE
00a;37\144 1 NONE
00a0;37\336 3 NONE
00a000;37\336 1 NONE
00am;37\367 1 NONE,37\121 1 NONE
00b;37\144 1 NONE
00c;37\336 4 NONE
00f;37\336 2 NONE
00pm;37\18 1 NONE,37\170 2 NONE
00z;37\409 2 NONE,37\407 2 NONE
