0;18\388 2 NONE,18\60 19 NONE,18\382 2 NONE,18\383 47 NONE,18\61 2 NONE,18\387 45 NONE,18\67 3 NONE,18\75 2 NONE,18\76 1 NONE,18\71 2 NONE,18\70 45 NONE,18\73 3 NONE,18\72 2 NONE,18\351 2 NONE,18\79 45 NONE,18\431 2 NONE,18\146 2 NONE,18\478 3 NONE,18\479 28 NONE,18\142 2 NONE,18\259 3 NONE,18\476 1 NONE,18\148 2 NONE,18\379 2 NONE,18\473 2 title,18\88 45 NONE,18\297 2 NONE,18\278 2 NONE,18\6 10 NONE,18\276 2 NONE,18\81 2 NONE,18\275 2 NONE,18\272 2 NONE,18\273 45 NONE,18\270 2 NONE,18\271 1 NONE,18\399 37 NONE,18\3 45 NONE,18\494 2 NONE,18\495 3 NONE,18\368 1 NONE,18\2 226 NONE,18\391 2 NONE,18\390 19 NONE,18\392 2 NONE,18\395 2 NONE,18\398 1 NONE,18\397 3 NONE,18\499 1 NONE,18\369 2 NONE,18\355 2 NONE,18\64 2 NONE,18\460 2 NONE,18\5 2 NONE,18\497 31 NONE,18\353 3 NONE,18\442 2 NONE,18\305 2 NONE,18\419 45 NONE,18\422 2 NONE,18\302 2 NONE,18\152 2 NONE,18\300 71 NONE,18\301 1 NONE,18\157 3 NONE,18\156 45 NONE,18\154 27 NONE,18\463 3 NONE,18\298 2 NONE,18\461 2 NONE,18\158 2 NONE,18\467 19 NONE,18\268 3 NONE,18\462 1 NONE,18\267 2 NONE,18\266 2 NONE,18\260 3 NONE,18\263 1 NONE,18\485 2 NONE,18\487 26 NONE,18\309 2 NONE,18\483 2 NONE,18\488 2 NONE,18\52 1 NONE,18\51 5 NONE,18\50 1 NONE,18\57 2 NONE,18\56 2 NONE,18\54 21 NONE,18\472 3 NONE,18\58 1 NONE,18\315 10 NONE,18\314 14 NONE,18\317 2 NONE,18\316 19 NONE,18\319 45 NONE,18\371 38 NONE,18\127 3 NONE,18\124 3 NONE,18\125 45 NONE,18\122 2 NONE,18\123 2 NONE,18\120 2 NONE,18\121 1 NONE,18\250 3 NONE,18\85 2 NONE,18\252 19 NONE,18\253 10 NONE,18\254 2 NONE,18\255 2 NONE,18\128 45 NONE,18\411 3 NONE,18\340 24 NONE,18\458 45 NONE,18\49 1 NONE,18\44 45 NONE,18\45 1 NONE,18\41 21 NONE,18\328 4 NONE,18\243 1 NONE,18\242 2 NONE,18\240 3 NONE,18\324 74 NONE,18\325 2 NONE,18\320 2 NONE,18\249 1 NONE,18\323 27 NONE,18\134 2 NONE,18\137 2 NONE,18\136 2 NONE,18\131 2 NONE,18\130 3 NONE,18\404 2 NONE,18\425 2 NONE,18\403 1 NONE,18\455 2 NONE,18\69 2 NONE,18\336 3 NONE,18\486 3 NONE,18\335 1 NONE,18\31 45 NONE,18\33 2 NONE,18\32 2 NONE,18\35 2 NONE,18\34 2 NONE,18\37 3 NONE,18\36 1 NONE,18\233 3 NONE,18\236 2 NONE,18\237 2 NONE,18\234 2 NONE,18\180 9 NONE,18\331 2 NONE,18\184 2 NONE,18\185 3 NONE,18\186 1 NONE,18\187 3 NONE,18\438 2 NONE,18\439 2 NONE,18\415 21 NONE,18\108 2 NONE,18\109 5 title,18\43 2 NONE,18\434 2 NONE,18\435 1 NONE,18\469 3 NONE,18\66 2 NONE,18\197 3 NONE,18\195 2 NONE,18\194 2 NONE,18\193 2 NONE,18\192 3 NONE,18\191 1 NONE,18\190 2 NONE,18\23 2 NONE,18\20 45 NONE,18\21 2 NONE,18\26 1 NONE,18\27 19 NONE,18\24 2 NONE,18\333 1 NONE,18\221 2 NONE,18\220 4 NONE,18\1 1 NONE,18\424 2 NONE,18\423 45 NONE,18\224 2 NONE,18\227 45 NONE,18\420 80 NONE,18\428 2 NONE,18\119 27 NONE,18\118 2 NONE,18\346 2 NONE,18\347 2 NONE,18\115 11 NONE,18\345 2 NONE,18\343 19 NONE,18\111 3 NONE,18\110 2 NONE,18\496 2 NONE,18\15 1 NONE,18\11 26 NONE,18\10 4 NONE,18\19 2 NONE,18\18 330 NONE,18\322 2 NONE,18\493 3 NONE,18\283 1 NONE,18\450 38 NONE,18\218 2 NONE,18\457 2 NONE,18\282 26 NONE,18\215 2 NONE,18\216 3 NONE,18\217 2 NONE,18\210 3 NONE,18\364 2 NONE,18\212 3 NONE,18\213 2 NONE,18\295 3 NONE,18\296 2 NONE,18\169 1 NONE,18\358 15 NONE,18\293 79 NONE,18\162 3 NONE,18\166 2 NONE,18\164 2 NONE,18\165 2 NONE,18\468 26 NONE,18\98 2 NONE,18\83 3 NONE,18\498 17 NONE,18\426 2 NONE,18\448 3 NONE,18\362 2 NONE,18\440 2 NONE,18\94 3 NONE,18\363 1 NONE,18\445 3 NONE,18\444 2 NONE,18\447 10 NONE,18\446 38 NONE,18\449 1 NONE,18\202 2 NONE,18\201 2 NONE,18\200 2 NONE,18\207 2 NONE,18\28 2 NONE,18\204 2 NONE,18\179 3 NONE,18\178 2 NONE,18\281 3 NONE,18\65 2 NONE,18\285 8 NONE,18\284 2 NONE,18\171 90 NONE,18\96 2 NONE,18\173 2 NONE,18\172 2 NONE,18\175 2 NONE,18\365 2 NONE,18\91 37 NONE,18\63 2 NONE
00;18\403 1 NONE,18\16 7 NONE,18\11 1 NONE,18\18 7 NONE,18\51 2 NONE,18\50 1 NONE,18\55 26 NONE,18\30 8 NONE,18\271 1 NONE,18\493 5 NONE,18\452 2 NONE,18\189 1 NONE,18\318 4 NONE,18\216 5 NONE,18\210 6 NONE,18\185 5 NONE,18\212 2 NONE,18\334 1 NONE,18\258 2 NONE,18\127 5 NONE,18\124 5 NONE,18\111 5 NONE,18\414 1 NONE,18\83 1 NONE,18\413 3 title,18\268 5 NONE,18\398 1 NONE,18\495 8 NONE,18\336 5 NONE,18\233 5 NONE,18\291 1 NONE,18\498 1 NONE,18\67 5 NONE,18\340 6 NONE,18\48 1 NONE,18\49 3 NONE,18\445 5 NONE,18\26 1 NONE,18\27 2 NONE,18\42 1 NONE,18\469 5 NONE,18\157 5 NONE,18\87 3 title,18\324 125 NONE,18\448 5 NONE,18\358 1 NONE,18\411 5 NONE,18\135 2 NONE,18\463 5 NONE,18\41 1 NONE,18\76 3 NONE,18\130 5 NONE,18\171 1 NONE,18\266 4 NONE,18\476 1 NONE,18\263 1 NONE
000;18\2 1 NONE,18\450 1 NONE,18\446 1 NONE,18\383 1 NONE,18\281 1 NONE,18\497 1 NONE,18\285 1 NONE,18\215 1 NONE,18\252 4 NONE
000000;18\383 3 NONE,18\275 1 NONE,18\328 3 NONE,18\142 1 NONE,18\18 2 NONE
0001pt;18\498 2 NONE,18\27 3 NONE,18\285 2 NONE,18\41 2 NONE
0004003;18\2 1 NONE
001;18\2 1 NONE,18\347 1 NONE,18\166 2 NONE,18\18 1 NONE
002590;18\68 1 NONE
003608;18\68 1 NONE
00365;18\14 2 title
005917;18\74 1 NONE
0064a4;18\485 1 NONE,18\388 1 NONE,18\428 1 NONE,18\488 1 NONE,18\19 1 NONE,18\71 1 NONE,18\379 1 NONE,18\72 1 NONE,18\351 1 NONE,18\472 1 NONE,18\33 1 NONE,18\298 1 NONE,18\35 1 NONE,18\65 1 NONE,18\32 1 NONE,18\218 1 NONE,18\234 1 NONE,18\134 1 NONE,18\215 1 NONE,18\331 1 NONE,18\217 1 NONE,18\184 1 NONE,18\212 1 NONE,18\439 1 NONE,18\297 1 NONE,18\122 1 NONE,18\120 1 NONE,18\276 1 NONE,18\81 1 NONE,18\254 1 NONE,18\164 1 NONE,18\165 1 NONE,18\302 1 NONE,18\494 1 NONE,18\278 1 NONE,18\98 1 NONE,18\391 1 NONE,18\392 1 NONE,18\66 1 NONE,18\28 1 NONE,18\194 1 NONE,18\193 1 NONE,18\63 1 NONE,18\61 1 NONE,18\236 1 NONE,18\24 1 NONE,18\69 1 NONE,18\221 1 NONE,18\152 1 NONE,18\369 1 NONE,18\444 1 NONE,18\305 1 NONE,18\272 1 NONE,18\158 1 NONE,18\207 1 NONE,18\322 1 NONE,18\204 1 NONE,18\178 1 NONE,18\137 1 NONE,18\136 1 NONE,18\131 1 NONE,18\270 1 NONE,18\118 1 NONE,18\96 1 NONE,18\362 1 NONE,18\345 1 NONE,18\364 1 NONE,18\365 1 NONE,18\56 1 NONE
006535;18\74 1 NONE
006699;18\328 1 NONE
007;18\39 1 NONE
009540;18\74 1 NONE
00am;18\18 1 NONE
00pm;18\308 1 NONE,18\105 1 NONE,18\212 2 NONE
00z;18\498 2 NONE,18\27 2 NONE,18\285 2 NONE,18\41 2 NONE
