0;57\89 3 NONE,57\88 2 NONE,57\407 45 NONE,57\472 3 NONE,57\471 1 title,57\470 3 NONE,57\477 1 NONE,57\476 3 NONE,57\475 3 NONE,57\474 2 NONE,57\165 2 NONE,57\406 27 NONE,57\166 2 NONE,57\160 2 NONE,57\163 1 NONE,57\162 2 NONE,57\169 2 NONE,57\74 2 NONE,57\53 2 NONE,57\73 1 NONE,57\402 3 NONE,57\403 3 NONE,57\271 2 NONE,57\270 330 NONE,57\273 2 NONE,57\275 1 NONE,57\274 2 NONE,57\80 2 NONE,57\278 2 NONE,57\401 3 NONE,57\83 3 NONE,57\98 3 NONE,57\99 2 NONE,57\463 2 NONE,57\92 3 NONE,57\93 5 NONE,57\96 2 NONE,57\94 21 NONE,57\84 1 NONE,57\150 1 NONE,57\151 1 NONE,57\152 2 NONE,57\485 3 NONE,57\87 1 NONE,57\57 2 NONE,57\392 2 NONE,57\393 4 NONE,57\438 2 NONE,57\396 3 NONE,57\318 2 NONE,57\400 2 NONE,57\395 3 NONE,57\486 59 NONE,57\487 2 NONE,57\484 2 NONE,57\319 26 NONE,57\483 2 NONE,57\281 2 NONE,57\488 2 NONE,57\489 3 NONE,57\365 1 NONE,57\364 1 NONE,57\249 2 NONE,57\361 3 NONE,57\244 27 NONE,57\245 2 NONE,57\242 2 NONE,57\243 3 NONE,57\229 1 NONE,57\86 3 NONE,57\227 2 NONE,57\224 2 NONE,57\225 1 title,57\448 2 NONE,57\223 1 NONE,57\0 2 NONE,57\147 2 NONE,57\146 45 NONE,57\383 2 NONE,57\382 3 NONE,57\143 1 NONE,57\384 2 NONE,57\140 2 NONE,57\12 2 NONE,57\13 2 NONE,57\10 3 NONE,57\11 2 NONE,57\17 2 NONE,57\15 1 NONE,57\499 7 NONE,57\498 2 NONE,57\312 2 NONE,57\313 2 NONE,57\310 3 NONE,57\56 2 NONE,57\6 5 NONE,57\252 3 NONE,57\251 21 NONE,57\250 21 NONE,57\257 2 NONE,57\466 2 NONE,57\235 27 NONE,57\460 2 NONE,57\237 2 NONE,57\231 1 NONE,57\230 3 NONE,57\233 2 NONE,57\428 1 NONE,57\429 2 NONE,57\77 2 NONE,57\132 2 NONE,57\421 3 NONE,57\130 2 NONE,57\423 2 NONE,57\137 2 NONE,57\26 2 NONE,57\24 2 NONE,57\23 1 NONE,57\64 26 NONE,57\21 1 NONE,57\20 2 NONE,57\302 2 NONE,57\369 19 NONE,57\309 2 NONE,57\349 2 NONE,57\42 2 NONE,57\436 45 NONE,57\435 1 NONE,57\432 2 NONE,57\431 1 NONE,57\430 2 NONE,57\200 3 NONE,57\202 26 NONE,57\55 5 title,57\207 10 NONE,57\129 2 NONE,57\128 2 NONE,57\282 2 NONE,57\286 1 NONE,57\287 35 NONE,57\121 1 NONE,57\1 2 NONE,57\3 1 NONE,57\4 45 NONE,57\496 2 NONE,57\126 3 NONE,57\38 2 NONE,57\30 1 NONE,57\32 2 NONE,57\34 3 NONE,57\35 3 NONE,57\36 2 NONE,57\425 10 NONE,57\339 1 NONE,57\330 2 NONE,57\442 45 NONE,57\440 45 NONE,57\110 2 NONE,57\111 1 NONE,57\444 45 NONE,57\359 1 NONE,57\356 3 NONE,57\357 2 NONE,57\354 2 NONE,57\355 2 NONE,57\118 1 NONE,57\119 3 NONE,57\297 2 NONE,57\292 11 NONE,57\290 3 NONE,57\388 2 NONE,57\455 2 NONE,57\329 2 NONE,57\48 2 NONE,57\9 488 NONE,57\45 2 NONE,57\44 2 NONE,57\47 2 NONE,57\327 3 NONE,57\40 45 NONE,57\324 2 NONE,57\102 19 NONE,57\107 36 NONE,57\348 2 NONE,57\457 3 NONE,57\347 3 NONE,57\346 1 NONE,57\343 2 NONE,57\342 2 NONE,57\380 2 NONE,57\414 45 NONE,57\41 2 NONE,57\447 3 NONE,57\416 2 NONE,57\189 4 NONE,57\8 2 NONE,57\410 2 NONE,57\217 2 NONE,57\214 12 NONE,57\212 45 NONE,57\211 2 NONE,57\194 2 NONE,57\195 2 NONE,57\54 3 NONE,57\197 3 title,57\52 21 NONE,57\191 1 NONE,57\218 2 NONE,57\378 2 NONE,57\495 2 NONE,57\449 3 NONE,57\468 9 NONE,57\469 2 NONE,57\494 2 NONE,57\465 45 NONE,57\372 2 NONE,57\374 27 NONE,57\462 2 NONE,57\353 3 NONE,57\63 2 NONE,57\174 2 NONE,57\175 4 NONE,57\172 2 NONE,57\446 26 NONE,57\95 9 NONE,57\386 3 NONE,57\178 2 NONE,57\492 3 NONE,57\398 2 NONE,57\66 2 NONE,57\262 2 NONE,57\263 1 NONE,57\260 2 NONE,57\68 2 NONE,57\65 2 NONE,57\265 26 NONE,57\183 1 NONE,57\62 1 NONE,57\60 2 NONE,57\67 3 NONE,57\186 3 NONE,57\185 3 NONE,57\184 11 NONE
00;57\208 3 NONE,57\479 1 NONE,57\370 1 NONE,57\228 1 NONE,57\229 1 NONE,57\200 5 NONE,57\347 5 NONE,57\298 2 NONE,57\286 1 NONE,57\287 6 NONE,57\0 4 NONE,57\433 1 NONE,57\126 5 NONE,57\423 1 NONE,57\72 3 title,57\492 6 NONE,57\396 5 NONE,57\499 1 NONE,57\37 1 NONE,57\270 7 NONE,57\310 5 NONE,57\214 6 NONE,57\277 1 NONE,57\59 1 NONE,57\401 5 NONE,57\250 2 NONE,57\321 2 NONE,57\333 1 NONE,57\98 5 NONE,57\117 4 NONE,57\447 5 NONE,57\359 3 NONE,57\356 1 NONE,57\83 5 NONE,57\449 2 NONE,57\346 1 NONE,57\353 5 NONE,57\94 2 NONE,57\377 1 NONE,57\176 1 NONE,57\151 6 NONE,57\403 5 NONE,57\156 1 NONE,57\171 7 NONE,57\405 3 title,57\386 5 NONE,57\292 1 NONE,57\394 2 NONE,57\395 5 NONE,57\55 1 NONE,57\73 3 NONE,57\461 1 NONE,57\49 1 NONE,57\267 1 NONE,57\268 1 NONE,57\46 1 NONE,57\327 5 NONE,57\186 5 NONE,57\369 1 NONE
000;57\435 6 NONE,57\468 1 NONE,57\431 1 NONE,57\499 1 NONE,57\9 1 NONE,57\139 1 NONE,57\137 1 NONE
000000;57\270 2 NONE,57\152 1 NONE,57\242 1 NONE,57\134 1 NONE
000088;57\491 1 NONE
0001;57\486 2 NONE
000130;57\468 1 NONE
0001pt;57\292 2 NONE,57\369 6 NONE
001;57\270 1 NONE
0022;57\336 1 NONE
00365;57\115 2 title
004071;57\468 1 NONE
0064a4;57\88 1 NONE,57\349 1 NONE,57\432 1 NONE,57\74 1 NONE,57\227 1 NONE,57\343 1 NONE,57\438 1 NONE,57\165 1 NONE,57\297 1 NONE,57\282 1 NONE,57\1 1 NONE,57\383 1 NONE,57\169 1 NONE,57\384 1 NONE,57\140 1 NONE,57\12 1 NONE,57\13 1 NONE,57\77 1 NONE,57\32 1 NONE,57\410 1 NONE,57\217 1 NONE,57\273 1 NONE,57\68 1 NONE,57\274 1 NONE,57\80 1 NONE,57\56 1 NONE,57\278 1 NONE,57\257 1 NONE,57\466 1 NONE,57\48 1 NONE,57\96 1 NONE,57\495 1 NONE,57\449 1 NONE,57\110 1 NONE,57\469 1 NONE,57\487 1 NONE,57\93 1 NONE,57\448 1 NONE,57\355 1 NONE,57\460 1 NONE,57\463 1 NONE,57\63 1 NONE,57\174 1 NONE,57\175 1 NONE,57\57 1 NONE,57\132 1 NONE,57\474 1 NONE,57\178 1 NONE,57\129 1 NONE,57\392 1 NONE,57\388 1 NONE,57\455 1 NONE,57\398 1 NONE,57\488 1 NONE,57\53 1 NONE,57\262 1 NONE,57\329 1 NONE,57\302 1 NONE,57\249 1 NONE,57\309 1 NONE,57\245 1 NONE,57\47 1 NONE,57\324 1 NONE
0088;57\336 1 NONE
00am;57\270 1 NONE,57\277 2 NONE,57\156 1 NONE
00pm;57\280 1 NONE,57\449 2 NONE,57\135 1 NONE
00z;57\292 2 NONE,57\369 2 NONE
01;57\461 1 NONE,57\436 3 NONE,57\479 1 NONE,57\228 1 NONE,57\229 2 NONE,57\200 30 NONE,57\224 1 NONE,57\98 30 NONE,57\281 1 NONE,57\465 3 NONE,57\166 1 NONE,57\287 3 NONE,57\0 7 NONE,57\146 3 NONE,57\416 1 NONE,57\4 3 NONE,57\126 31 NONE,57\430 1 NONE,57\312 1 NONE,57\11 1 NONE,57\17 1 NONE,57\414 3 NONE,57\313 1 NONE,57\380 1 NONE,57\396 30 NONE,57\19 2 NONE,57\403 31 NONE,57\271 1 NONE,57\270 2 NONE,57\310 30 NONE,57\212 3 NONE,57\40 3 NONE,57\253 1 NONE,57\195 1 NONE,57\401 30 NONE,57\250 2 NONE,57\347 30 NONE,57\378 1 NONE,57\115 1 NONE,57\440 3 NONE,57\67 1 NONE,57\239 1 NONE,57\447 30 NONE,57\444 3 NONE,57\356 1 NONE,57\357 1 NONE,57\372 1 NONE,57\230 1 NONE,57\94 2 NONE,57\353 30 NONE,57\429 1 NONE,57\152 13 NONE,57\172 1 NONE,57\41 1 NONE,57\252 1 NONE,57\407 3 NONE,57\471 1 NONE,57\386 30 NONE,57\292 2 NONE,57\394 3 NONE,57\395 31 NONE,57\442 3 NONE,57\484 1 NONE,57\46 1 NONE,57\83 30 NONE,57\9 1 NONE,57\26 1 NONE,57\492 31 NONE,57\23 1 NONE,57\49 3 NONE,57\186 30 NONE,57\260 1 NONE,57\248 1 NONE,57\369 1 NONE,57\45 1 NONE,57\44 1 NONE,57\321 3 NONE,57\42 1 NONE,57\327 30 NONE,57\241 1 NONE,57\242 12 NONE,57\243 1 NONE
010104071583928027831;57\430 2 NONE,57\224 2 NONE,57\281 2 NONE,57\380 2 NONE,57\416 2 NONE,57\271 2 NONE,57\11 2 NONE,57\17 2 NONE,57\312 2 NONE,57\313 2 NONE,57\195 2 NONE,57\378 2 NONE,57\357 2 NONE,57\372 2 NONE,57\429 2 NONE,57\172 2 NONE,57\484 2 NONE,57\26 2 NONE,57\260 2 NONE,57\45 2 NONE,57\44 2 NONE,57\41 2 NONE,57\42 2 NONE
0107;57\268 1 NONE
0110;57\336 1 NONE
0123;57\268 1 NONE
01341u0n0o1b;57\270 1 NONE
02;57\436 1 NONE,57\229 1 NONE,57\200 4 NONE,57\347 4 NONE,57\98 4 NONE,57\206 1 NONE,57\9 1 NONE,57\166 1 NONE,57\287 4 NONE,57\0 12 NONE,57\146 1 NONE,57\4 1 NONE,57\126 4 NONE,57\444 1 NONE,57\414 1 NONE,57\492 4 NONE,57\270 1 NONE,57\310 4 NONE,57\212 1 NONE,57\401 4 NONE,57\386 4 NONE,57\83 4 NONE,57\442 1 NONE,57\440 1 NONE,57\239 3 NONE,57\447 4 NONE,57\358 1 NONE,57\465 1 NONE,57\353 4 NONE,57\461 1 NONE,57\152 33 NONE,57\407 1 NONE,57\396 4 NONE,57\403 4 NONE,57\394 3 NONE,57\395 4 NONE,57\55 2 NONE,57\40 1 NONE,57\261 1 NONE,57\49 1 NONE,57\362 2 NONE,57\361 1 NONE,57\321 3 NONE,57\327 4 NONE,57\186 4 NONE,57\242 33 NONE,57\243 1 NONE
020260;57\95 1 NONE
0212046;57\336 1 NONE
024226;57\95 1 NONE
027057;57\95 1 NONE
027130;57\95 1 NONE
0286;57\336 1 NONE
