0;39\245 2 NONE,39\246 2 NONE,39\241 1 NONE,39\242 2 NONE,39\322 2 NONE,39\351 21 NONE,39\248 1 NONE,39\473 45 NONE,39\472 3 NONE,39\82 2 NONE,39\476 2 NONE,39\178 3 NONE,39\176 3 NONE,39\177 3 NONE,39\174 2 NONE,39\175 45 NONE,39\363 2 NONE,39\310 1 NONE,39\361 3 NONE,39\171 2 NONE,39\56 2 NONE,39\485 2 NONE,39\325 2 NONE,39\316 1 NONE,39\54 37 NONE,39\317 2 NONE,39\391 3 NONE,39\358 3 NONE,39\76 2 NONE,39\77 2 NONE,39\329 3 NONE,39\72 1 NONE,39\53 2 NONE,39\253 10 NONE,39\252 37 NONE,39\251 3 NONE,39\283 2 NONE,39\256 3 NONE,39\254 37 NONE,39\259 2 NONE,39\258 2 NONE,39\81 2 NONE,39\80 2 NONE,39\83 3 NONE,39\405 2 NONE,39\85 2 NONE,39\87 26 NONE,39\164 3 NONE,39\167 1 NONE,39\311 2 NONE,39\161 10 NONE,39\160 6 NONE,39\163 3 NONE,39\481 2 NONE,39\407 2 NONE,39\399 2 NONE,39\402 2 NONE,39\400 2 NONE,39\401 2 NONE,39\408 2 NONE,39\409 2 NONE,39\442 2 NONE,39\59 16 NONE,39\158 2 NONE,39\93 2 NONE,39\224 10 NONE,39\225 3 NONE,39\499 6 NONE,39\223 2 NONE,39\220 3 NONE,39\221 1 NONE,39\301 2 NONE,39\300 1 NONE,39\303 2 title,39\154 2 NONE,39\304 1 NONE,39\156 6 NONE,39\157 1 NONE,39\415 28 NONE,39\414 21 NONE,39\417 2 NONE,39\364 26 NONE,39\410 27 NONE,39\413 8 NONE,39\418 2 NONE,39\323 3 NONE,39\362 2 NONE,39\18 10 NONE,39\19 2 NONE,39\396 3 NONE,39\394 2 NONE,39\12 2 NONE,39\13 2 NONE,39\360 56 NONE,39\16 2 NONE,39\17 3 NONE,39\14 3 NONE,39\334 19 NONE,39\142 2 NONE,39\141 15 NONE,39\495 2 NONE,39\338 2 NONE,39\339 1 NONE,39\462 3 NONE,39\148 2 NONE,39\235 3 NONE,39\237 2 NONE,39\231 28 NONE,39\232 1 NONE,39\421 2 NONE,39\238 1 NONE,39\27 8 NONE,39\370 15 NONE,39\25 1 NONE,39\24 3 NONE,39\424 3 NONE,39\426 10 NONE,39\427 14 NONE,39\438 2 NONE,39\29 2 NONE,39\380 1 NONE,39\467 3 NONE,39\384 4 NONE,39\386 2 NONE,39\460 2 NONE,39\288 2 NONE,39\133 7 NONE,39\320 45 NONE,39\136 3 NONE,39\137 45 NONE,39\134 26 NONE,39\135 35 NONE,39\282 2 NONE,39\139 1 NONE,39\285 2 NONE,39\307 2 NONE,39\492 3 NONE,39\206 2 NONE,39\30 2 NONE,39\35 2 NONE,39\37 2 NONE,39\436 2 NONE,39\435 2 NONE,39\434 2 NONE,39\432 2 NONE,39\431 1 NONE,39\430 2 NONE,39\420 1 NONE,39\491 2 NONE,39\127 2 NONE,39\126 2 NONE,39\129 2 NONE,39\128 1 NONE,39\422 2 NONE,39\356 3 NONE,39\357 2 NONE,39\354 10 NONE,39\366 1 NONE,39\218 1 NONE,39\216 2 NONE,39\95 1 NONE,39\213 26 NONE,39\212 2 NONE,39\211 3 NONE,39\359 2 NONE,39\490 1 NONE,39\226 1 NONE,39\449 3 NONE,39\376 2 NONE,39\446 2 NONE,39\347 3 NONE,39\45 2 NONE,39\365 1 NONE,39\46 2 NONE,39\40 10 NONE,39\341 2 NONE,39\73 26 NONE,39\49 26 NONE,39\48 2 NONE,39\340 2 NONE,39\118 3 NONE,39\94 1 NONE,39\114 2 NONE,39\115 1 NONE,39\116 3 NONE,39\117 2 NONE,39\110 1 NONE,39\112 1 NONE,39\113 2 NONE,39\195 2 NONE,39\268 19 NONE,39\346 2 NONE,39\190 1 NONE,39\191 3 NONE,39\193 26 NONE,39\262 27 NONE,39\260 1 NONE,39\261 2 NONE,39\198 2 NONE,39\348 1 NONE,39\459 1 NONE,39\482 3 NONE,39\305 45 NONE,39\453 1 NONE,39\452 45 NONE,39\455 1 NONE,39\454 3 NONE,39\457 2 NONE,39\456 2 NONE,39\297 2 NONE,39\296 5 NONE,39\295 2 NONE,39\294 2 NONE,39\52 2 NONE,39\228 3 NONE,39\50 2 NONE,39\51 2 NONE,39\229 2 NONE,39\299 2 NONE,39\298 3 NONE,39\0 1 NONE,39\2 38 NONE,39\108 3 NONE,39\6 2 NONE,39\103 5 NONE,39\101 2 NONE,39\483 4 title,39\104 2 NONE,39\183 2 NONE,39\465 3 NONE,39\373 95769 NONE,39\374 45 NONE,39\186 10 NONE,39\185 3 NONE,39\184 3 NONE,39\271 2 NONE,39\270 2 NONE,39\273 3 NONE,39\188 2 NONE,39\468 1 NONE,39\274 1 NONE,39\277 2 NONE,39\276 3 NONE,39\97 4 NONE,39\61 21 NONE,39\60 2 NONE,39\67 4 NONE,39\66 2 NONE,39\65 2 NONE,39\64 45 NONE,39\69 26 NONE,39\68 1 NONE,39\47 1 NONE
00;39\133 2 NONE,39\118 5 NONE,39\178 5 NONE,39\281 3 NONE,39\116 5 NONE,39\139 1 NONE,39\111 1 NONE,39\309 1 NONE,39\227 3 title,39\347 5 NONE,39\205 2 NONE,39\220 5 NONE,39\176 5 NONE,39\260 1 NONE,39\478 1 NONE,39\304 1 NONE,39\156 2 NONE,39\98 4000 NONE,39\89 4 NONE,39\482 1 NONE,39\455 3 NONE,39\454 5 NONE,39\293 2 NONE,39\298 5 NONE,39\335 3 NONE,39\256 5 NONE,39\141 5 NONE,39\235 5 NONE,39\61 2 NONE,39\373 11 NONE,39\231 2 NONE,39\230 2 NONE,39\185 5 NONE,39\462 5 NONE,39\164 6 NONE,39\273 5 NONE,39\188 4 NONE,39\275 2 NONE,39\469 1 NONE,39\314 6 NONE,39\356 6 NONE,39\25 1 NONE,39\23 1 NONE,39\472 5 NONE,39\365 1 NONE,39\467 5 NONE,39\43 1 NONE
000;39\2 1 NONE,39\103 1 NONE,39\422 1 NONE,39\113 1 NONE,39\268 1 NONE,39\204 2 NONE,39\369 8 NONE,39\313 3 NONE
000000;39\420 6 NONE,39\246 1 NONE,39\35 1 NONE,39\373 12 NONE,39\97 3 NONE,39\485 1 NONE,39\299 1 NONE
000066;39\420 1 NONE
0000ff;39\97 1 NONE
000101;39\373 3 NONE
0001pt;39\427 1 NONE,39\231 10 NONE,39\97 1 NONE,39\360 8 NONE
000410;39\373 3 NONE
000449;39\373 3 NONE
000547;39\373 3 NONE
000635;39\373 3 NONE
000743;39\373 3 NONE
000824;39\373 3 NONE
000852;39\373 3 NONE
00100b58;39\313 1 NONE
001517;39\373 3 NONE
001606;39\373 3 NONE
001659;39\373 3 NONE
001828;39\373 3 NONE
001914;39\373 3 NONE
002042;39\373 3 NONE
002203;39\373 3 NONE
002340;39\373 3 NONE
003342;39\373 3 NONE
003366;39\420 1 NONE
003439;39\373 3 NONE
003553;39\373 3 NONE
003711;39\373 3 NONE
003807;39\373 3 NONE
003915;39\373 3 NONE
003c;39\156 2 NONE
003cp;39\156 1 NONE
003ctitle;39\156 1 NONE
003e;39\156 2 NONE
003enew;39\156 2 NONE
004013;39\373 3 NONE
004242;39\373 3 NONE
004323;39\373 3 NONE
004415;39\373 3 NONE
004817;39\373 3 NONE
004854;39\373 3 NONE
004926;39\373 3 NONE
004946;39\373 3 NONE
005017;39\373 3 NONE
005053;39\373 3 NONE
005055;39\373 3 NONE
005129;39\373 3 NONE
005153;39\373 3 NONE
005215;39\373 3 NONE
005222;39\373 3 NONE
005321;39\373 3 NONE
005410;39\373 3 NONE
005450;39\373 3 NONE
005507;39\373 3 NONE
006305;39\115 1 NONE
0064a4;39\245 1 NONE,39\242 1 NONE,39\114 1 NONE,39\282 1 NONE,39\283 1 NONE,39\285 1 NONE,39\432 1 NONE,39\158 1 NONE,39\346 1 NONE,39\341 1 NONE,39\408 1 NONE,39\216 1 NONE,39\174 1 NONE,39\261 1 NONE,39\198 1 NONE,39\307 1 NONE,39\171 1 NONE,39\77 1 NONE,39\325 1 NONE,39\37 1 NONE,39\6 1 NONE,39\436 1 NONE,39\435 1 NONE,39\418 1 NONE,39\430 1 NONE,39\294 1 NONE,39\52 1 NONE,39\456 1 NONE,39\394 1 NONE,39\51 1 NONE,39\12 1 NONE,39\13 1 NONE,39\399 1 NONE,39\259 1 NONE,39\53 1 NONE,39\127 1 NONE,39\126 1 NONE,39\103 1 NONE,39\101 1 NONE,39\258 1 NONE,39\338 1 NONE,39\104 1 NONE,39\183 1 NONE,39\80 1 NONE,39\237 1 NONE,39\460 1 NONE,39\270 1 NONE,39\311 1 NONE,39\317 1 NONE,39\277 1 NONE,39\422 1 NONE,39\405 1 NONE,39\438 1 NONE,39\446 1 NONE,39\29 1 NONE,39\45 1 NONE,39\46 1 NONE,39\66 1 NONE,39\65 1 NONE,39\85 1 NONE,39\48 1 NONE
0098;39\275 2 NONE
00b;39\337 1 NONE
00em;39\370 1 NONE,39\404 1 NONE
00pm;39\289 1 NONE,39\25 1 NONE,39\23 1 NONE,39\231 1 NONE,39\89 1 NONE,39\490 1 NONE,39\493 1 NONE
00z;39\427 2 NONE,39\231 2 NONE,39\97 2 NONE,39\360 2 NONE
