0;53\34 3 NONE,53\37 2 NONE,53\32 1 NONE,53\33 2 NONE,53\92 2 NONE,53\38 1 NONE,53\39 2 NONE,53\490 38 NONE,53\492 3 NONE,53\495 3 NONE,53\496 2 NONE,53\499 2 NONE,53\456 2 NONE,53\434 2 NONE,53\161 45 NONE,53\163 26 NONE,53\162 45 NONE,53\165 2 NONE,53\164 5 NONE,53\398 13 NONE,53\166 3 NONE,53\396 3 NONE,53\397 1 NONE,53\345 3 NONE,53\392 3 NONE,53\393 2 NONE,53\390 2 NONE,53\248 2 NONE,53\249 45 NONE,53\314 5 NONE,53\382 9 NONE,53\411 2 NONE,53\241 2 NONE,53\413 2 NONE,53\244 28 NONE,53\414 2 NONE,53\318 2 NONE,53\319 1 NONE,53\324 2 NONE,53\40 2 NONE,53\43 3 NONE,53\45 2 NONE,53\44 2 NONE,53\47 1 NONE,53\280 2 NONE,53\49 45 NONE,53\87 1 NONE,53\86 2 NONE,53\343 2 NONE,53\450 2 NONE,53\449 3 NONE,53\421 3 NONE,53\257 3 NONE,53\425 3 NONE,53\426 3 NONE,53\253 2 NONE,53\159 1 NONE,53\251 26 NONE,53\250 19 NONE,53\385 1 NONE,53\155 19 NONE,53\387 45 NONE,53\157 2 NONE,53\428 2 NONE,53\380 2 NONE,53\259 3 NONE,53\153 2 NONE,53\305 1 NONE,53\304 2 NONE,53\307 10 NONE,53\306 2 NONE,53\8 2 NONE,53\9 2 NONE,53\303 2 NONE,53\439 27 NONE,53\5 6 NONE,53\6 2 NONE,53\470 2 NONE,53\1 2 NONE,53\2 2 NONE,53\3 3 NONE,53\53 1 NONE,53\51 12 NONE,53\56 13 NONE,53\57 1 NONE,53\54 1 NONE,53\55 5 NONE,53\423 2 NONE,53\481 2 NONE,53\320 2 NONE,53\258 3 NONE,53\433 3 NONE,53\223 3 NONE,53\220 2 NONE,53\148 2 NONE,53\226 1 NONE,53\227 36 NONE,53\435 2 NONE,53\225 45 NONE,53\142 3 NONE,53\141 1 NONE,53\229 24 NONE,53\146 2 NONE,53\145 3 NONE,53\330 3 NONE,53\333 2 NONE,53\334 3 NONE,53\335 1 NONE,53\336 1 NONE,53\338 37 NONE,53\339 80 NONE,53\376 2 NONE,53\357 4 title,53\67 3 NONE,53\66 2 NONE,53\64 1 NONE,53\63 4 NONE,53\61 2 NONE,53\60 1 NONE,53\340 28 NONE,53\299 2 NONE,53\231 1 NONE,53\7 2 NONE,53\235 1 NONE,53\237 3 NONE,53\238 2 NONE,53\308 3 NONE,53\446 3 NONE,53\445 3 NONE,53\442 5 NONE,53\443 2 NONE,53\138 3 NONE,53\139 14 NONE,53\327 2 NONE,53\134 3 NONE,53\135 26 NONE,53\132 1 NONE,53\448 1 NONE,53\131 2 NONE,53\78 2 NONE,53\355 31 NONE,53\192 3 NONE,53\193 1 NONE,53\194 1 NONE,53\197 1 NONE,53\71 9 NONE,53\73 3 NONE,53\74 3 NONE,53\77 2 NONE,53\90 2 NONE,53\488 3 NONE,53\419 2 NONE,53\317 27 NONE,53\204 45 NONE,53\206 45 NONE,53\281 2 NONE,53\200 2 NONE,53\464 2 NONE,53\203 16 NONE,53\455 1 NONE,53\454 2 NONE,53\358 2 NONE,53\287 2 NONE,53\129 2 NONE,53\128 2 NONE,53\283 1 NONE,53\124 330 NONE,53\127 1 NONE,53\121 3 NONE,53\120 2 NONE,53\123 2 NONE,53\122 2 NONE,53\59 45 NONE,53\458 3 NONE,53\189 3 NONE,53\362 2 NONE,53\187 3 NONE,53\186 2 NONE,53\185 2 NONE,53\452 3 NONE,53\183 2 NONE,53\181 1 NONE,53\353 65 NONE,53\367 3 NONE,53\350 3 NONE,53\85 27 NONE,53\84 80 NONE,53\219 2 NONE,53\218 45 NONE,53\365 3 NONE,53\82 2 NONE,53\213 27 NONE,53\288 13 NONE,53\217 1 NONE,53\215 4 NONE,53\289 2 NONE,53\119 1 NONE,53\291 3 NONE,53\290 3 NONE,53\297 2 NONE,53\465 3 NONE,53\295 80 NONE,53\110 1 NONE,53\111 2 NONE,53\112 3 NONE,53\113 3 NONE,53\114 2 NONE,53\115 2 NONE,53\116 1 NONE,53\117 2 NONE,53\431 2 NONE,53\18 2 NONE,53\19 10 NONE,53\359 2 NONE,53\15 2 NONE,53\10 10 NONE,53\11 80 NONE,53\96 45 NONE,53\106 3 NONE,53\105 2 NONE,53\377 2 NONE,53\103 2 NONE,53\371 5 NONE,53\372 45 NONE,53\100 2 NONE,53\46 2 NONE,53\379 2 NONE,53\108 3 NONE,53\422 2 NONE,53\268 2 NONE,53\478 2 NONE,53\477 4 NONE,53\424 2 NONE,53\475 4 NONE,53\265 1 NONE,53\262 3 NONE,53\472 45 NONE,53\260 2 NONE,53\261 3 NONE,53\418 2 NONE,53\437 1 NONE,53\432 3 NONE,53\463 1 NONE,53\416 27 NONE,53\328 2 NONE,53\149 26 NONE,53\482 2 NONE,53\483 1 NONE,53\28 2 NONE,53\469 2 NONE,53\403 3 NONE,53\23 2 NONE,53\370 7 NONE,53\21 3 NONE,53\20 1 NONE,53\27 10 NONE,53\26 26 NONE,53\25 3 NONE,53\93 2 NONE,53\363 15 NONE,53\173 10 NONE,53\361 2 NONE,53\171 2 NONE,53\176 45 NONE,53\366 1 NONE,53\174 26 NONE,53\323 2 NONE,53\373 2 NONE,53\407 2 NONE,53\408 2 NONE,53\409 2 NONE,53\279 2 NONE,53\402 1 NONE,53\274 3 NONE,53\277 2 NONE,53\276 3 NONE,53\228 2 NONE,53\273 3 NONE,53\405 2 NONE
00;53\34 5 NONE,53\191 1 NONE,53\192 5 NONE,53\56 4 NONE,53\445 6 NONE,53\74 5 NONE,53\379 4 NONE,53\19 1 NONE,53\16 1 NONE,53\52 3 NONE,53\433 5 NONE,53\106 5 NONE,53\103 4 NONE,53\398 9 NONE,53\143 3 title,53\392 2 NONE,53\146 4 NONE,53\145 5 NONE,53\108 5 NONE,53\330 5 NONE,53\67 5 NONE,53\457 1 NONE,53\333 1 NONE,53\334 2 NONE,53\124 7 NONE,53\264 1 NONE,53\126 1 NONE,53\262 5 NONE,53\261 5 NONE,53\43 5 NONE,53\189 5 NONE,53\432 5 NONE,53\187 5 NONE,53\365 5 NONE,53\87 3 NONE,53\360 1 NONE,53\487 6 NONE,53\353 39 NONE,53\437 1 NONE,53\20 3 NONE,53\350 5 NONE,53\177 1 NONE,53\363 4 NONE,53\426 5 NONE,53\265 3 NONE,53\367 5 NONE,53\252 1 NONE,53\237 5 NONE,53\236 3 title,53\446 5 NONE,53\290 5 NONE,53\138 5 NONE,53\274 5 NONE,53\247 6 NONE,53\345 5 NONE,53\3 5 NONE
000;53\490 1 NONE,53\28 1 NONE,53\151 8 NONE,53\203 5 NONE
000000;53\124 2 NONE,53\435 1 NONE,53\303 1 NONE,53\418 1 NONE
0000cd;53\203 1 NONE
0001pt;53\134 2 NONE,53\73 2 NONE,53\314 2 NONE,53\250 2 NONE
001;53\124 1 NONE
00101;53\314 1 NONE
00105;53\314 1 NONE
00107;53\314 1 NONE
00217;53\314 1 NONE
00218;53\314 1 NONE
002787;53\291 1 NONE
002995;53\291 1 NONE
00365;53\352 2 title
00501;53\314 1 NONE
0064a4;53\78 1 NONE,53\33 1 NONE,53\392 1 NONE,53\414 1 NONE,53\77 1 NONE,53\8 1 NONE,53\334 1 NONE,53\18 1 NONE,53\496 1 NONE,53\499 1 NONE,53\456 1 NONE,53\15 1 NONE,53\419 1 NONE,53\376 1 NONE,53\377 1 NONE,53\165 1 NONE,53\470 1 NONE,53\90 1 NONE,53\100 1 NONE,53\228 1 NONE,53\200 1 NONE,53\248 1 NONE,53\454 1 NONE,53\358 1 NONE,53\287 1 NONE,53\280 1 NONE,53\405 1 NONE,53\477 1 NONE,53\279 1 NONE,53\66 1 NONE,53\289 1 NONE,53\122 1 NONE,53\46 1 NONE,53\464 1 NONE,53\185 1 NONE,53\86 1 NONE,53\183 1 NONE,53\431 1 NONE,53\61 1 NONE,53\481 1 NONE,53\92 1 NONE,53\424 1 NONE,53\362 1 NONE,53\361 1 NONE,53\324 1 NONE,53\253 1 NONE,53\422 1 NONE,53\82 1 NONE,53\323 1 NONE,53\373 1 NONE,53\120 1 NONE,53\409 1 NONE,53\297 1 NONE,53\328 1 NONE,53\327 1 NONE,53\469 1 NONE,53\277 1 NONE,53\117 1 NONE,53\114 1 NONE,53\320 1 NONE
00767;53\447 1 NONE
007900;53\325 2 NONE
00am;53\124 1 NONE
00bb00;53\173 2 NONE
00pm;53\173 3 NONE,53\334 2 NONE,53\392 2 NONE
00z;53\134 2 NONE,53\314 2 NONE,53\250 2 NONE
01;53\34 31 NONE,53\37 1 NONE,53\492 1 NONE,53\161 3 NONE,53\162 3 NONE,53\396 2 NONE,53\390 1 NONE,53\418 13 NONE,53\413 1 NONE,53\40 1 NONE,53\43 30 NONE,53\45 1 NONE,53\49 3 NONE,53\426 30 NONE,53\423 1 NONE,53\154 1 NONE,53\387 3 NONE,53\250 1 NONE,53\380 1 NONE,53\259 1 NONE,53\306 1 NONE,53\9 1 NONE,53\303 12 NONE,53\3 30 NONE,53\52 1 NONE,53\59 3 NONE,53\222 1 NONE,53\223 1 NONE,53\148 1 NONE,53\435 13 NONE,53\434 1 NONE,53\146 8 NONE,53\145 31 NONE,53\330 30 NONE,53\336 1 NONE,53\337 3 NONE,53\338 1 NONE,53\67 30 NONE,53\60 1 NONE,53\111 1 NONE,53\299 1 NONE,53\237 30 NONE,53\238 1 NONE,53\446 30 NONE,53\445 31 NONE,53\138 30 NONE,53\192 30 NONE,53\74 30 NONE,53\75 1 NONE,53\249 3 NONE,53\204 3 NONE,53\206 3 NONE,53\285 1 NONE,53\359 1 NONE,53\128 1 NONE,53\452 1 NONE,53\352 1 NONE,53\124 2 NONE,53\350 32 NONE,53\458 1 NONE,53\123 1 NONE,53\281 1 NONE,53\189 30 NONE,53\187 31 NONE,53\186 1 NONE,53\360 2 NONE,53\353 1 NONE,53\176 3 NONE,53\218 3 NONE,53\88 1 NONE,53\119 1 NONE,53\290 30 NONE,53\468 15 NONE,53\340 1 NONE,53\343 1 NONE,53\113 1 NONE,53\345 31 NONE,53\116 1 NONE,53\96 3 NONE,53\106 31 NONE,53\103 5 NONE,53\93 1 NONE,53\372 3 NONE,53\379 7 NONE,53\108 30 NONE,53\269 1 NONE,53\262 30 NONE,53\472 3 NONE,53\260 1 NONE,53\261 30 NONE,53\433 30 NONE,53\432 30 NONE,53\29 1 NONE,53\28 1 NONE,53\274 30 NONE,53\24 3 title,53\171 1 NONE,53\367 30 NONE,53\365 30 NONE,53\225 3 NONE,53\403 1 NONE,53\406 15 NONE
01005;53\314 1 NONE
010104071583928027831;53\37 2 NONE,53\148 2 NONE,53\93 2 NONE,53\434 2 NONE,53\123 2 NONE,53\390 2 NONE,53\359 2 NONE,53\128 2 NONE,53\413 2 NONE,53\260 2 NONE,53\281 2 NONE,53\40 2 NONE,53\45 2 NONE,53\186 2 NONE,53\28 2 NONE,53\343 2 NONE,53\171 2 NONE,53\423 2 NONE,53\238 2 NONE,53\306 2 NONE,53\9 2 NONE,53\111 2 NONE,53\299 2 NONE
01644;53\447 1 NONE,53\217 1 NONE
01661;53\447 1 NONE
01702;53\314 1 NONE
01802;53\314 1 NONE
01t09;53\370 1 NONE
02;53\34 4 NONE,53\455 2 NONE,53\192 4 NONE,53\96 1 NONE,53\356 12 NONE,53\380 1 NONE,53\74 4 NONE,53\76 1 NONE,53\379 12 NONE,53\490 3 NONE,53\67 4 NONE,53\161 1 NONE,53\106 4 NONE,53\162 1 NONE,53\103 8 NONE,53\102 2 NONE,53\372 1 NONE,53\225 1 NONE,53\204 1 NONE,53\206 1 NONE,53\229 1 NONE,53\146 12 NONE,53\145 4 NONE,53\108 4 NONE,53\330 4 NONE,53\249 1 NONE,53\445 4 NONE,53\337 2 NONE,53\338 5 NONE,53\124 1 NONE,53\264 1 NONE,53\262 4 NONE,53\472 1 NONE,53\261 4 NONE,53\433 4 NONE,53\43 4 NONE,53\59 1 NONE,53\303 30 NONE,53\189 4 NONE,53\432 4 NONE,53\187 4 NONE,53\64 1 NONE,53\388 2 NONE,53\360 1 NONE,53\367 4 NONE,53\398 5 NONE,53\350 4 NONE,53\209 1 NONE,53\435 27 NONE,53\425 1 NONE,53\426 4 NONE,53\218 1 NONE,53\176 1 NONE,53\365 4 NONE,53\237 5 NONE,53\345 4 NONE,53\387 1 NONE,53\285 2 NONE,53\415 1 NONE,53\446 4 NONE,53\396 1 NONE,53\290 4 NONE,53\138 4 NONE,53\49 1 NONE,53\274 4 NONE,53\370 1 NONE,53\0 1 NONE,53\418 25 NONE,53\3 4 NONE
02001;53\314 1 NONE
0205724;53\215 1 NONE
02149;53\447 1 NONE
0218;53\215 1 NONE
02184;53\447 1 NONE
022889;53\291 1 NONE
023277;53\291 1 NONE
026;53\325 1 NONE
03;53\34 37 NONE,53\37 5 NONE,53\490 2 NONE,53\497 1 NONE,53\161 1 NONE,53\162 1 NONE,53\398 2 NONE,53\396 2 NONE,53\395 5 NONE,53\390 5 NONE,53\418 8 NONE,53\413 5 NONE,53\417 1 NONE,53\40 5 NONE,53\43 37 NONE,53\45 5 NONE,53\49 1 NONE,53\473 2 NONE,53\425 3 NONE,53\426 36 NONE,53\423 5 NONE,53\155 2 NONE,53\387 1 NONE,53\250 1 NONE,53\380 1 NONE,53\306 5 NONE,53\9 5 NONE,53\303 8 NONE,53\309 3 title,53\3 36 NONE,53\52 1 NONE,53\56 1 NONE,53\59 1 NONE,53\433 37 NONE,53\432 38 NONE,53\148 5 NONE,53\435 8 NONE,53\434 5 NONE,53\142 2 NONE,53\146 7 NONE,53\145 36 NONE,53\330 36 NONE,53\332 1 NONE,53\337 3 NONE,53\338 2 NONE,53\465 2 NONE,53\68 1 NONE,53\67 36 NONE,53\64 1 NONE,53\63 2 NONE,53\343 5 NONE,53\237 36 NONE,53\238 5 NONE,53\446 36 NONE,53\445 37 NONE,53\138 36 NONE,53\134 2 NONE,53\322 1 NONE,53\192 37 NONE,53\197 11 NONE,53\74 37 NONE,53\76 1 NONE,53\249 1 NONE,53\204 1 NONE,53\206 1 NONE,53\455 3 NONE,53\359 5 NONE,53\128 5 NONE,53\452 1 NONE,53\353 2 NONE,53\350 36 NONE,53\356 1 NONE,53\354 1 NONE,53\281 5 NONE,53\189 36 NONE,53\187 37 NONE,53\186 5 NONE,53\176 1 NONE,53\218 1 NONE,53\121 1 NONE,53\290 37 NONE,53\123 5 NONE,53\111 5 NONE,53\299 5 NONE,53\342 1 NONE,53\345 36 NONE,53\96 1 NONE,53\106 37 NONE,53\103 8 NONE,53\93 5 NONE,53\372 1 NONE,53\379 7 NONE,53\108 36 NONE,53\262 36 NONE,53\472 1 NONE,53\260 5 NONE,53\261 36 NONE,53\0 1 NONE,53\28 5 NONE,53\21 2 NONE,53\170 3 title,53\171 5 NONE,53\367 36 NONE,53\365 36 NONE,53\225 1 NONE,53\274 36 NONE,53\276 1 NONE,53\273 1 NONE
0302030;53\35 1 NONE
03152;53\447 1 NONE
031x;53\124 1 NONE
036;53\142 1 NONE
036173;53\291 1 NONE
038224;53\291 1 NONE
038412;53\291 1 NONE
0398;53\447 1 NONE
03f27c9399f18a350b96a7a485c13ad4;53\124 1 NONE
03w;53\169 2 NONE
04;53\34 11 NONE,53\37 3 NONE,53\490 1 NONE,53\498 1 NONE,53\161 2 NONE,53\162 2 NONE,53\398 2 NONE,53\396 2 NONE,53\390 3 NONE,53\418 80 NONE,53\314 2 NONE,53\413 3 NONE,53\40 3 NONE,53\43 12 NONE,53\45 3 NONE,53\49 2 NONE,53\255 2 NONE,53\252 1 NONE,53\426 11 NONE,53\421 2 NONE,53\423 3 NONE,53\473 4 NONE,53\387 2 NONE,53\380 1 NONE,53\306 3 NONE,53\9 3 NONE,53\303 82 NONE,53\3 11 NONE,53\56 1 NONE,53\59 2 NONE,53\433 12 NONE,53\223 1 NONE,53\148 3 NONE,53\435 80 NONE,53\434 3 NONE,53\146 16 NONE,53\145 11 NONE,53\330 12 NONE,53\337 1 NONE,53\338 1 NONE,53\67 11 NONE,53\64 1 NONE,53\299 3 NONE,53\237 11 NONE,53\238 3 NONE,53\446 11 NONE,53\445 11 NONE,53\138 11 NONE,53\192 11 NONE,53\197 2 NONE,53\74 11 NONE,53\75 1 NONE,53\76 1 NONE,53\28 3 NONE,53\249 2 NONE,53\204 2 NONE,53\206 2 NONE,53\359 3 NONE,53\281 3 NONE,53\350 12 NONE,53\126 1 NONE,53\121 1 NONE,53\123 3 NONE,53\128 3 NONE,53\189 11 NONE,53\187 11 NONE,53\186 3 NONE,53\360 1 NONE,53\176 2 NONE,53\218 2 NONE,53\293 2 NONE,53\290 11 NONE,53\466 3 title,53\467 1 NONE,53\111 3 NONE,53\343 3 NONE,53\345 11 NONE,53\16 4 NONE,53\10 1 NONE,53\96 2 NONE,53\106 11 NONE,53\103 11 NONE,53\93 3 NONE,53\372 2 NONE,53\379 10 NONE,53\108 11 NONE,53\262 11 NONE,53\472 2 NONE,53\260 3 NONE,53\261 11 NONE,53\432 11 NONE,53\221 1 NONE,53\370 2 NONE,53\363 1 NONE,53\171 3 NONE,53\367 11 NONE,53\365 11 NONE,53\225 2 NONE,53\274 12 NONE,53\273 1 NONE,53\272 1 NONE
0400;53\134 3 NONE,53\73 3 NONE,53\381 1 NONE,53\314 3 NONE,53\250 3 NONE
04001;53\314 1 NONE
0411400;53\420 1 NONE
042414;53\291 1 NONE
042eee;53\142 1 NONE
0430066;53\215 1 NONE
0438996;53\215 1 NONE
04512;53\447 1 NONE
047090;53\291 1 NONE
04839;53\447 1 NONE
049017;53\291 1 NONE
05;53\34 5 NONE,53\37 3 NONE,53\490 1 NONE,53\161 2 NONE,53\162 2 NONE,53\390 3 NONE,53\316 6 NONE,53\418 2 NONE,53\413 3 NONE,53\40 3 NONE,53\43 5 NONE,53\45 3 NONE,53\49 2 NONE,53\425 2 NONE,53\426 5 NONE,53\423 3 NONE,53\387 2 NONE,53\307 1 NONE,53\306 3 NONE,53\9 3 NONE,53\303 2 NONE,53\0 1 NONE,53\3 5 NONE,53\52 1 NONE,53\56 1 NONE,53\59 2 NONE,53\433 5 NONE,53\432 5 NONE,53\148 3 NONE,53\435 2 NONE,53\434 3 NONE,53\146 11 NONE,53\145 5 NONE,53\330 5 NONE,53\332 4 NONE,53\337 2 NONE,53\338 1 NONE,53\67 6 NONE,53\299 3 NONE,53\237 5 NONE,53\238 3 NONE,53\446 5 NONE,53\445 5 NONE,53\138 5 NONE,53\192 5 NONE,53\197 1 NONE,53\72 3 title,53\74 6 NONE,53\249 2 NONE,53\204 2 NONE,53\206 2 NONE,53\359 3 NONE,53\128 3 NONE,53\353 2 NONE,53\350 5 NONE,53\123 3 NONE,53\281 3 NONE,53\189 5 NONE,53\187 5 NONE,53\186 3 NONE,53\360 1 NONE,53\176 2 NONE,53\218 2 NONE,53\290 5 NONE,53\296 2 NONE,53\111 3 NONE,53\343 3 NONE,53\345 5 NONE,53\96 2 NONE,53\106 5 NONE,53\103 7 NONE,53\93 3 NONE,53\372 2 NONE,53\378 2 NONE,53\379 8 NONE,53\108 5 NONE,53\262 5 NONE,53\472 2 NONE,53\260 3 NONE,53\261 5 NONE,53\28 3 NONE,53\363 2 NONE,53\171 3 NONE,53\367 6 NONE,53\365 6 NONE,53\225 2 NONE,53\274 5 NONE
0507050;53\368 1 NONE
0512282;53\331 1 NONE
0524033;53\215 1 NONE
05334;53\447 1 NONE
053437;53\291 1 NONE
053525;53\291 1 NONE
054965;53\291 1 NONE
05a;53\316 2 NONE
05b;53\316 2 NONE
