0;10\451 1 NONE,10\78 3 NONE,10\74 2 NONE,10\339 2 NONE,10\72 45 NONE,10\333 2 NONE,10\332 1 NONE,10\139 2 NONE,10\336 45 NONE,10\134 45 NONE,10\137 2 NONE,10\136 3 NONE,10\131 2 NONE,10\130 27 NONE,10\133 2 NONE,10\432 1 NONE,10\239 1 NONE,10\434 27 NONE,10\435 2 NONE,10\436 2 NONE,10\232 10 NONE,10\233 45 NONE,10\329 2 NONE,10\231 2 NONE,10\236 3 NONE,10\428 19 NONE,10\347 4 NONE,10\65 2 NONE,10\63 45 NONE,10\60 1 NONE,10\70 2 NONE,10\108 19 NONE,10\345 2 NONE,10\100 3 NONE,10\102 3 NONE,10\105 1 NONE,10\343 2 NONE,10\346 2 NONE,10\181 45 NONE,10\183 2 NONE,10\342 3 NONE,10\185 3 NONE,10\186 2 NONE,10\187 1 NONE,10\221 1 NONE,10\426 1 NONE,10\223 25 NONE,10\341 2 NONE,10\421 1 NONE,10\420 2 NONE,10\8 1 NONE,10\116 21 NONE,10\114 1 NONE,10\113 1 NONE,10\112 2 NONE,10\111 2 NONE,10\110 1 NONE,10\294 1 NONE,10\295 2 NONE,10\296 3 NONE,10\50 2 NONE,10\57 2 NONE,10\56 2 NONE,10\119 2 NONE,10\118 2 NONE,10\215 2 title,10\216 20 NONE,10\217 31 NONE,10\210 3 NONE,10\211 3 NONE,10\4 2 NONE,10\218 2 NONE,10\219 2 NONE,10\355 3 NONE,10\357 2 NONE,10\338 2 NONE,10\198 2 NONE,10\197 2 NONE,10\196 2 NONE,10\301 1 NONE,10\457 3 NONE,10\190 45 NONE,10\96 3 NONE,10\411 2 NONE,10\281 45 NONE,10\162 2 NONE,10\160 2 NONE,10\161 1 NONE,10\166 1 NONE,10\167 2 NONE,10\164 2 NONE,10\165 12 NONE,10\283 11 NONE,10\168 1 NONE,10\287 2 NONE,10\201 26 NONE,10\433 1 NONE,10\209 1 NONE,10\409 35 NONE,10\448 2 NONE,10\364 2 NONE,10\366 3 NONE,10\367 997 NONE,10\441 2 NONE,10\369 2 NONE,10\443 2 NONE,10\447 2 title,10\446 2 NONE,10\438 26 NONE,10\87 2 NONE,10\489 21 NONE,10\171 1 NONE,10\170 26 NONE,10\173 5 NONE,10\172 2 NONE,10\175 37 NONE,10\356 45 NONE,10\176 2 NONE,10\178 28 NONE,10\95 1 NONE,10\476 2 NONE,10\58 2 NONE,10\52 2 NONE,10\93 3 NONE,10\370 2 NONE,10\92 3 NONE,10\299 26 NONE,10\276 1 NONE,10\277 2 NONE,10\275 1 NONE,10\272 2 NONE,10\273 1 NONE,10\379 45 NONE,10\271 2 NONE,10\377 3 NONE,10\375 3 NONE,10\90 1 NONE,10\372 26 NONE,10\371 2 NONE,10\279 2 NONE,10\399 10 NONE,10\47 26 NONE,10\483 2 NONE,10\42 2 NONE,10\398 10 NONE,10\48 1 NONE,10\49 2 NONE,10\148 27 NONE,10\498 2 NONE,10\385 27 NONE,10\43 1 NONE,10\141 2 NONE,10\143 2 NONE,10\461 2 NONE,10\292 2 NONE,10\465 2 NONE,10\464 45 NONE,10\267 2 NONE,10\309 2 NONE,10\262 2 NONE,10\3 26 NONE,10\2 1 NONE,10\1 2 NONE,10\0 2 NONE,10\306 93 NONE,10\6 19 NONE,10\305 1 NONE,10\33 331 NONE,10\35 45 NONE,10\34 3 NONE,10\37 4 NONE,10\440 2 NONE,10\38 2 NONE,10\391 2 NONE,10\390 26 NONE,10\393 6 NONE,10\94 2 NONE,10\395 1 NONE,10\394 3 NONE,10\91 26 NONE,10\396 1 NONE,10\153 2 NONE,10\152 19 NONE,10\151 2 NONE,10\150 3 NONE,10\157 4 NONE,10\459 2 NONE,10\466 2 NONE,10\499 1 NONE,10\386 2 NONE,10\494 4 NONE,10\495 45 NONE,10\490 1 NONE,10\491 22 NONE,10\250 1 NONE,10\251 45 NONE,10\252 2 NONE,10\253 1 NONE,10\412 2 NONE,10\413 2 NONE,10\410 11 NONE,10\257 3 NONE,10\258 2 NONE,10\480 79 NONE,10\429 1 NONE,10\314 2 NONE,10\22 1 NONE,10\23 2 NONE,10\26 2 NONE,10\28 2 NONE,10\29 35 NONE,10\80 45 NONE,10\319 10 NONE,10\83 400 NONE,10\85 31 NONE,10\86 1 NONE,10\318 2 NONE,10\89 2 NONE,10\340 3 NONE,10\324 2 NONE,10\45 28 NONE,10\327 2 NONE,10\320 3 NONE,10\488 3 NONE,10\128 2 NONE,10\323 6 NONE,10\125 15 NONE,10\481 1 NONE,10\123 3 NONE,10\120 1 NONE,10\407 1 NONE,10\424 2 NONE,10\401 2 NONE,10\400 2 NONE,10\247 2 NONE,10\246 10 NONE,10\245 1 NONE,10\352 2 NONE,10\243 26 NONE,10\455 1 NONE,10\241 2 NONE,10\240 3 NONE,10\19 1 NONE,10\17 2 NONE,10\16 3 NONE,10\11 3 NONE,10\10 26 NONE
00;10\96 2 NONE,10\159 3 title,10\79 2 NONE,10\78 5 NONE,10\179 1 NONE,10\150 5 NONE,10\444 3 NONE,10\211 5 NONE,10\499 1 NONE,10\93 5 NONE,10\137 4 NONE,10\493 1 NONE,10\491 1 NONE,10\276 3 NONE,10\273 3 NONE,10\410 2 NONE,10\230 1 NONE,10\359 1 NONE,10\383 28 NONE,10\289 1 NONE,10\381 5 NONE,10\165 6 NONE,10\283 2 NONE,10\407 1 NONE,10\60 1 NONE,10\200 3 NONE,10\488 2 NONE,10\126 4 NONE,10\124 1 NONE,10\98 1 NONE,10\182 17 NONE,10\366 5 NONE,10\340 5 NONE,10\187 3 NONE,10\2 3 NONE,10\423 2 NONE,10\307 4 NONE,10\240 5 NONE,10\34 5 NONE,10\37 1 NONE
000;10\239 1 NONE,10\3 3 NONE,10\409 2 NONE,10\45 1 NONE,10\183 6 NONE,10\438 3 title
0000;10\409 3 NONE
000000;10\223 20 NONE,10\164 2 NONE
00002491;10\350 1 NONE
00002525;10\350 1 NONE
0000ee;10\223 4 NONE,10\489 1 NONE
0001;10\409 2 NONE
0001pt;10\173 5 NONE,10\491 7 NONE
0006046;10\426 1 NONE
0006799;10\451 2 NONE
00092;10\451 1 NONE
001;10\125 1 NONE,10\409 2 NONE
0010;10\409 1 NONE
001025;10\470 1 NONE
002;10\367 1 NONE
003;10\367 2 NONE
00302;10\419 2 title
005350;10\250 1 NONE
006;10\367 1 NONE
0064a4;10\391 1 NONE,10\96 1 NONE,10\424 1 NONE,10\112 1 NONE,10\176 1 NONE,10\151 1 NONE,10\50 1 NONE,10\119 1 NONE,10\333 1 NONE,10\476 1 NONE,10\58 1 NONE,10\371 1 NONE,10\339 1 NONE,10\446 1 NONE,10\218 1 NONE,10\277 1 NONE,10\252 1 NONE,10\459 1 NONE,10\272 1 NONE,10\435 1 NONE,10\352 1 NONE,10\197 1 NONE,10\196 1 NONE,10\314 1 NONE,10\131 1 NONE,10\465 1 NONE,10\42 1 NONE,10\160 1 NONE,10\386 1 NONE,10\89 1 NONE,10\287 1 NONE,10\324 1 NONE,10\488 1 NONE,10\128 1 NONE,10\483 1 NONE,10\346 1 NONE,10\448 1 NONE,10\183 1 NONE,10\364 1 NONE,10\343 1 NONE,10\186 1 NONE,10\262 1 NONE,10\441 1 NONE,10\1 1 NONE,10\341 1 NONE,10\420 1 NONE,10\38 1 NONE
008;10\426 1 NONE,10\367 19 NONE
0082146;10\451 1 NONE
009;10\367 69 NONE
0092;10\451 2 NONE
0092317;10\451 2 NONE
00em;10\125 1 NONE
00pm;10\96 2 NONE,10\64 1 NONE,10\254 1 NONE,10\488 2 NONE,10\121 1 NONE
00z;10\173 2 NONE,10\491 2 NONE
01;10\80 3 NONE,10\95 1 NONE,10\114 1 NONE,10\113 1 NONE,10\78 30 NONE,10\111 1 NONE,10\423 1 NONE,10\93 31 NONE,10\150 30 NONE,10\57 1 NONE,10\56 1 NONE,10\118 1 NONE,10\100 6 NONE,10\172 1 NONE,10\211 30 NONE,10\498 1 NONE,10\134 3 NONE,10\175 1 NONE,10\137 8 NONE,10\279 1 NONE,10\478 3 title,10\133 1 NONE,10\491 1 NONE,10\355 1 NONE,10\251 3 NONE,10\432 1 NONE,10\305 2 NONE,10\379 3 NONE,10\258 1 NONE,10\233 3 NONE,10\451 1 NONE,10\410 2 NONE,10\190 3 NONE,10\23 1 NONE,10\27 1 NONE,10\370 1 NONE,10\52 1 NONE,10\49 1 NONE,10\28 1 NONE,10\29 1 NONE,10\70 1 NONE,10\281 3 NONE,10\162 1 NONE,10\82 3 title,10\166 1 NONE,10\164 19 NONE,10\318 1 NONE,10\168 1 NONE,10\369 1 NONE,10\336 3 NONE,10\141 1 NONE,10\63 3 NONE,10\356 3 NONE,10\466 1 NONE,10\72 3 NONE,10\464 3 NONE,10\126 2 NONE,10\401 1 NONE,10\209 1 NONE,10\125 2 NONE,10\495 3 NONE,10\105 1 NONE,10\181 3 NONE,10\182 1 NONE,10\345 1 NONE,10\342 1 NONE,10\185 1 NONE,10\340 30 NONE,10\367 46 NONE,10\220 1 NONE,10\306 1 NONE,10\455 1 NONE,10\241 1 NONE,10\240 31 NONE,10\366 30 NONE,10\217 1 NONE,10\35 3 NONE,10\34 31 NONE,10\19 1 NONE,10\259 2 NONE,10\17 1 NONE,10\94 1 NONE,10\10 1 NONE
010;10\451 1 NONE,10\409 2 NONE
0100;10\409 3 NONE
0101;10\409 1 NONE
