0;41\115 38 NONE,41\114 2 NONE,41\117 10 NONE,41\116 3 NONE,41\111 1 NONE,41\293 1 NONE,41\290 3 NONE,41\112 2 NONE,41\354 2 NONE,41\119 21 NONE,41\294 1 NONE,41\28 330 NONE,41\29 2 NONE,41\296 2 NONE,41\25 2 NONE,41\22 10 NONE,41\23 1 NONE,41\483 3 NONE,41\269 3 NONE,41\291 2 NONE,41\267 2 NONE,41\266 3 NONE,41\265 2 NONE,41\264 2 NONE,41\469 2 NONE,41\468 1 NONE,41\188 1 NONE,41\464 2 NONE,41\184 3 NONE,41\341 10 NONE,41\182 1 NONE,41\183 28 NONE,41\181 1 NONE,41\121 15 NONE,41\286 3 NONE,41\281 2 NONE,41\125 27 NONE,41\126 1 NONE,41\127 3 NONE,41\322 31 NONE,41\326 1 NONE,41\420 25 NONE,41\324 26 NONE,41\325 3 NONE,41\59 2 NONE,41\51 1 NONE,41\50 2 NONE,41\52 3 NONE,41\55 2 NONE,41\461 45 NONE,41\57 2 NONE,41\419 2 NONE,41\358 26 NONE,41\423 2 NONE,41\199 45 NONE,41\198 3 NONE,41\218 2 NONE,41\219 1 NONE,41\195 3 NONE,41\194 2 NONE,41\214 1 NONE,41\215 21 NONE,41\212 2 NONE,41\213 2 NONE,41\456 28 NONE,41\211 10 NONE,41\338 2 NONE,41\417 1 NONE,41\139 34 NONE,41\138 1 NONE,41\137 2 NONE,41\136 26 NONE,41\135 19 NONE,41\134 3 NONE,41\132 2 NONE,41\131 1 NONE,41\336 1 NONE,41\48 6 NONE,41\74 1 NONE,41\42 2 NONE,41\344 30 NONE,41\41 2 NONE,41\455 2 NONE,41\60 3 NONE,41\45 2 NONE,41\447 3 NONE,41\444 1 NONE,41\346 2 NONE,41\495 3 NONE,41\347 10 NONE,41\449 2 NONE,41\209 2 NONE,41\208 3 NONE,41\204 3 NONE,41\207 3 NONE,41\203 2 NONE,41\421 2 NONE,41\148 26 NONE,41\149 2 NONE,41\73 1 NONE,41\492 3 NONE,41\4 2 NONE,41\142 26 NONE,41\493 2 NONE,41\147 3 NONE,41\144 7 NONE,41\145 3 NONE,41\450 3 NONE,41\451 2 NONE,41\425 1 NONE,41\78 3 NONE,41\452 3 NONE,41\424 1 NONE,41\432 10 NONE,41\433 1 NONE,41\196 3 NONE,41\436 2 NONE,41\437 3 NONE,41\434 1 NONE,41\435 2 NONE,41\438 1 NONE,41\220 2 NONE,41\416 3 NONE,41\190 32 NONE,41\238 1 NONE,41\431 2 NONE,41\230 2 NONE,41\232 2 NONE,41\192 2 NONE,41\236 3 NONE,41\237 2 NONE,41\159 1 NONE,41\158 1 NONE,41\62 2 NONE,41\65 2 NONE,41\67 2 NONE,41\69 2 NONE,41\153 26 NONE,41\155 3 NONE,41\5 1 NONE,41\382 2 NONE,41\457 2 NONE,41\352 3 NONE,41\227 3 NONE,41\226 2 NONE,41\225 1 NONE,41\6 1 NONE,41\1 10 NONE,41\0 3 NONE,41\3 3 NONE,41\2 1 NONE,41\429 2 NONE,41\428 19 NONE,41\76 2 NONE,41\380 1 NONE,41\229 1 NONE,41\383 3 NONE,41\306 2 NONE,41\307 1 NONE,41\302 2 NONE,41\303 2 title,41\333 10 NONE,41\367 45 NONE,41\364 3 NONE,41\99 2 NONE,41\363 3 NONE,41\75 2 NONE,41\94 1 NONE,41\97 2 NONE,41\7 26 NONE,41\91 16 NONE,41\334 10 NONE,41\15 1 NONE,41\14 45 NONE,41\16 2 NONE,41\11 3 NONE,41\337 2 NONE,41\13 45 NONE,41\250 2 NONE,41\251 3 NONE,41\256 23 NONE,41\257 3 NONE,41\254 51 NONE,41\414 3 NONE,41\392 2 NONE,41\391 3 NONE,41\390 2 NONE,41\411 2 NONE,41\412 45 NONE,41\312 45 NONE,41\497 3 NONE,41\490 2 NONE,41\491 2 NONE,41\315 2 NONE,41\314 2 NONE,41\318 2 NONE,41\498 2 NONE,41\499 3 NONE,41\374 2 NONE,41\377 2 NONE,41\370 2 NONE,41\88 3 NONE,41\86 26 NONE,41\462 2 NONE,41\83 37 NONE,41\280 2 NONE,41\241 2 NONE,41\240 1 NONE,41\409 8 NONE,41\242 45 NONE,41\245 2 NONE,41\283 3 NONE,41\249 1 NONE,41\248 2 NONE,41\401 1 NONE,41\400 2 NONE,41\407 2 NONE,41\406 3 NONE,41\164 2 NONE,41\482 26 NONE,41\480 2 NONE,41\487 2 NONE,41\161 2 NONE,41\484 2 NONE,41\489 35 NONE,41\168 2 NONE,41\106 2 NONE,41\107 6 NONE,41\342 2 NONE,41\96 2 NONE,41\102 1 NONE,41\345 26 NONE,41\100 27 NONE,41\101 2 NONE,41\108 1 NONE,41\109 2 NONE,41\33 2 NONE,41\31 2 NONE,41\30 2 NONE,41\37 1 NONE,41\35 1 title,41\39 2 NONE,41\38 2 NONE,41\70 2 NONE,41\442 2 NONE,41\278 45 NONE,41\279 2 NONE,41\275 1 NONE,41\276 2 NONE,41\270 2 NONE,41\272 6 NONE,41\172 2 NONE,41\170 2 NONE,41\176 3 NONE,41\175 2 NONE,41\174 2 NONE,41\453 3 NONE,41\179 45 NONE,41\472 2 NONE
00;41\60 2 NONE,41\294 1 NONE,41\116 5 NONE,41\293 3 NONE,41\290 5 NONE,41\331 1 NONE,41\330 7 NONE,41\373 1 NONE,41\134 5 NONE,41\154 2 NONE,41\131 1 NONE,41\28 7 NONE,41\352 5 NONE,41\421 4 NONE,41\420 1 NONE,41\225 3 NONE,41\6 1 NONE,41\443 3 NONE,41\0 6 NONE,41\3 6 NONE,41\385 1 NONE,41\387 1 NONE,41\357 2 NONE,41\166 3 NONE,41\88 5 NONE,41\208 5 NONE,41\188 1 NONE,41\204 2 NONE,41\207 5 NONE,41\206 5 NONE,41\181 3 NONE,41\71 3 title,41\447 5 NONE,41\364 5 NONE,41\286 5 NONE,41\344 2 NONE,41\363 5 NONE,41\126 3 NONE,41\95 2 NONE,41\326 3 NONE,41\144 2 NONE,41\325 5 NONE,41\398 4 NONE,41\468 1 NONE,41\437 5 NONE,41\253 3 title,41\251 5 NONE,41\427 1 NONE,41\434 3 NONE,41\275 1 NONE,41\391 5 NONE,41\495 5 NONE,41\497 5 NONE,41\198 5 NONE,41\492 5 NONE,41\415 1 NONE,41\476 7 NONE,41\452 6 NONE,41\453 2 NONE
000;41\115 1 NONE,41\428 4 NONE,41\55 1 NONE,41\379 1 NONE,41\91 5 NONE
000000;41\164 1 NONE,41\344 1 NONE,41\28 2 NONE,41\457 1 NONE
000088;41\21 1 NONE,41\112 1 NONE
0000cd;41\91 1 NONE
0001pt;41\322 3 NONE,41\420 4 NONE,41\256 2 NONE
001;41\28 1 NONE
0010018;41\340 1 NONE
002;41\228 2 NONE
0022;41\340 1 NONE,41\206 1 NONE
002244;41\409 1 NONE
0023003;41\71 1 NONE
00230305;41\71 1 NONE
00318;41\340 1 NONE
003366;41\344 2 NONE
00454;41\71 1 NONE
006;41\478 1 NONE
006314;41\107 1 NONE
0064a4;41\296 1 NONE,41\114 1 NONE,41\377 1 NONE,41\338 1 NONE,41\69 1 NONE,41\354 1 NONE,41\62 1 NONE,41\374 1 NONE,41\29 1 NONE,41\25 1 NONE,41\41 1 NONE,41\60 1 NONE,41\45 1 NONE,41\241 1 NONE,41\226 1 NONE,41\269 1 NONE,41\220 1 NONE,41\429 1 NONE,41\248 1 NONE,41\70 1 NONE,41\407 1 NONE,41\382 1 NONE,41\449 1 NONE,41\306 1 NONE,41\480 1 NONE,41\487 1 NONE,41\161 1 NONE,41\204 1 NONE,41\168 1 NONE,41\203 1 NONE,41\342 1 NONE,41\101 1 NONE,41\97 1 NONE,41\409 1 NONE,41\59 1 NONE,41\16 1 NONE,41\464 1 NONE,41\57 1 NONE,41\250 1 NONE,41\453 1 NONE,41\436 1 NONE,41\419 1 NONE,41\414 1 NONE,41\392 1 NONE,41\276 1 NONE,41\172 1 NONE,41\170 1 NONE,41\174 1 NONE,41\230 1 NONE,41\194 1 NONE,41\232 1 NONE,41\318 1 NONE,41\472 1 NONE,41\213 1 NONE
00818;41\340 1 NONE
009057;41\281 1 NONE
00a;41\476 1 NONE
00am;41\28 1 NONE
00b;41\476 1 NONE
00cc00;41\420 1 NONE
00noon;41\330 4 NONE
00pm;41\60 2 NONE,41\204 2 NONE,41\453 2 NONE,41\418 1 NONE,41\330 10 NONE
00z;41\322 3 NONE,41\420 2 NONE,41\256 2 NONE
01;41\116 30 NONE,41\290 30 NONE,41\352 31 NONE,41\28 2 NONE,41\267 1 NONE,41\421 8 NONE,41\469 1 NONE,41\185 1 NONE,41\461 3 NONE,41\121 3 NONE,41\286 30 NONE,41\322 2 NONE,41\323 1 NONE,41\325 31 NONE,41\50 1 NONE,41\199 3 NONE,41\198 30 NONE,41\451 1 NONE,41\452 31 NONE,41\212 1 NONE,41\416 1 NONE,41\457 13 NONE,41\137 1 NONE,41\134 30 NONE,41\334 1 NONE,41\74 1 NONE,41\447 30 NONE,41\443 3 NONE,41\442 4 NONE,41\312 3 NONE,41\208 31 NONE,41\207 30 NONE,41\227 1 NONE,41\75 1 NONE,41\149 1 NONE,41\315 1 NONE,41\420 1 NONE,41\141 1 NONE,41\144 2 NONE,41\437 31 NONE,41\438 1 NONE,41\158 1 NONE,41\65 1 NONE,41\67 1 NONE,41\5 1 NONE,41\4 1 NONE,41\0 31 NONE,41\3 30 NONE,41\383 1 NONE,41\331 1 NONE,41\367 3 NONE,41\364 30 NONE,41\363 31 NONE,41\95 2 NONE,41\14 3 NONE,41\13 3 NONE,41\251 30 NONE,41\256 1 NONE,41\255 3 title,41\415 1 NONE,41\391 30 NONE,41\390 1 NONE,41\411 1 NONE,41\412 3 NONE,41\495 30 NONE,41\497 30 NONE,41\492 30 NONE,41\314 1 NONE,41\499 1 NONE,41\370 1 NONE,41\88 31 NONE,41\83 1 NONE,41\240 1 NONE,41\242 3 NONE,41\245 1 NONE,41\402 1 NONE,41\400 1 NONE,41\406 1 NONE,41\164 12 NONE,41\166 3 NONE,41\484 1 NONE,41\169 1 NONE,41\106 1 NONE,41\103 1 NONE,41\33 1 NONE,41\30 1 NONE,41\35 1 NONE,41\278 3 NONE,41\270 1 NONE,41\175 4 NONE,41\179 3 NONE
0101006;41\340 1 NONE
