0;36\443 26 NONE,36\184 2 NONE,36\185 2 NONE,36\180 2 NONE,36\182 2 NONE,36\104 1 NONE,36\107 2 NONE,36\100 1 NONE,36\103 2 NONE,36\108 38 NONE,36\458 2 NONE,36\227 1 NONE,36\226 2 NONE,36\220 3 NONE,36\223 5 NONE,36\89 2 NONE,36\343 3 NONE,36\91 2 NONE,36\341 1 NONE,36\229 1 NONE,36\96 3 NONE,36\344 12 NONE,36\345 3 NONE,36\12 1 NONE,36\17 2 NONE,36\16 2 NONE,36\15 45 NONE,36\14 2 NONE,36\19 2 NONE,36\18 3 NONE,36\199 69 NONE,36\487 1 NONE,36\190 3 NONE,36\82 2 NONE,36\445 2 NONE,36\446 2 NONE,36\110 2 NONE,36\117 1 NONE,36\440 2 NONE,36\115 1 NONE,36\83 2 NONE,36\290 1 NONE,36\294 34 NONE,36\295 2 NONE,36\296 52 NONE,36\297 1 NONE,36\359 3 NONE,36\456 3 NONE,36\212 1 NONE,36\214 2 NONE,36\215 26 NONE,36\218 2 NONE,36\219 19 NONE,36\353 2 NONE,36\47 2 NONE,36\355 3 NONE,36\357 10 NONE,36\356 2 NONE,36\455 3 NONE,36\136 37 NONE,36\452 2 NONE,36\6 14 NONE,36\2 3 NONE,36\1 2 NONE,36\451 2 NONE,36\289 2 NONE,36\8 13 NONE,36\470 1 NONE,36\366 2 NONE,36\473 2 NONE,36\51 1 NONE,36\361 2 NONE,36\479 2 NONE,36\369 2 NONE,36\166 2 NONE,36\164 2 NONE,36\162 1 NONE,36\417 4 NONE,36\209 11 NONE,36\207 1 NONE,36\206 3 NONE,36\204 2 NONE,36\200 2 NONE,36\79 1 NONE,36\414 2 NONE,36\381 2 NONE,36\74 2 NONE,36\77 2 NONE,36\306 3 NONE,36\304 2 NONE,36\371 2 NONE,36\98 2 NONE,36\377 3 NONE,36\376 1 NONE,36\468 2 NONE,36\467 2 NONE,36\466 2 NONE,36\379 2 NONE,36\378 1 NONE,36\462 2 NONE,36\461 2 NONE,36\460 3 NONE,36\174 2 NONE,36\80 2 NONE,36\279 2 NONE,36\171 2 NONE,36\300 2 NONE,36\173 3 NONE,36\172 23 NONE,36\273 2 NONE,36\271 2 NONE,36\276 3 NONE,36\178 2 NONE,36\274 2 NONE,36\261 2 NONE,36\69 2 NONE,36\92 11 NONE,36\62 27 NONE,36\60 3 NONE,36\61 2 NONE,36\66 2 NONE,36\67 2 NONE,36\64 10 NONE,36\65 2 NONE,36\90 45 NONE,36\418 32 NONE,36\419 2 NONE,36\95 3 NONE,36\389 4 NONE,36\412 3 NONE,36\410 2 NONE,36\416 2 NONE,36\383 2 NONE,36\380 1 NONE,36\282 2 NONE,36\140 2 NONE,36\56 2 NONE,36\142 1 NONE,36\464 2 NONE,36\144 3 NONE,36\145 2 NONE,36\146 2 NONE,36\147 3 NONE,36\148 3 NONE,36\149 2 NONE,36\264 2 NONE,36\59 3 NONE,36\266 1 NONE,36\99 2 NONE,36\447 26 NONE,36\332 44 NONE,36\256 3 NONE,36\257 2 NONE,36\9 2 NONE,36\253 2 NONE,36\395 45 NONE,36\394 3 NONE,36\403 2 NONE,36\391 2 NONE,36\390 2 NONE,36\40 3 NONE,36\41 45 NONE,36\317 2 NONE,36\316 3 NONE,36\311 2 NONE,36\339 2 NONE,36\46 1 NONE,36\158 2 NONE,36\157 2 NONE,36\338 2 NONE,36\152 2 NONE,36\492 2 NONE,36\337 2 NONE,36\494 10 NONE,36\495 3 NONE,36\81 2 NONE,36\499 2 NONE,36\475 2 NONE,36\434 2 NONE,36\437 2 NONE,36\432 3 NONE,36\433 3 NONE,36\438 1 NONE,36\439 3 NONE,36\277 2 NONE,36\243 7 NONE,36\247 45 NONE,36\244 2 NONE,36\84 3 NONE,36\248 2 NONE,36\321 2 NONE,36\128 37 NONE,36\325 1 NONE,36\122 2 NONE,36\123 2 title,36\120 3 NONE,36\121 21 NONE,36\126 3 NONE,36\127 3 NONE,36\125 10 NONE,36\481 3 NONE,36\480 2 NONE,36\485 1 NONE,36\30 2 NONE,36\33 3 NONE,36\32 2 NONE,36\489 2 NONE,36\38 26 NONE,36\423 2 NONE,36\422 3 NONE,36\424 2 NONE,36\429 3 NONE,36\405 2 NONE,36\86 1 NONE,36\55 2 NONE,36\236 2 NONE,36\138 45 NONE,36\234 2 NONE,36\233 24 NONE,36\230 12 NONE,36\231 1 NONE,36\131 2 NONE,36\130 2 NONE,36\335 1 NONE,36\132 2 NONE,36\135 2 NONE,36\134 2 NONE,36\239 2 NONE,36\328 2 NONE,36\24 3 NONE,36\25 2 NONE,36\22 20 NONE,36\329 1 NONE,36\441 2 NONE,36\28 2 NONE,36\29 2 NONE
00;36\285 3 NONE,36\283 11 NONE,36\2 5 NONE,36\432 5 NONE,36\422 5 NONE,36\265 1 NONE,36\95 5 NONE,36\412 5 NONE,36\418 1 NONE,36\455 5 NONE,36\59 5 NONE,36\413 1 NONE,36\391 4 NONE,36\3 1 NONE,36\426 1 NONE,36\224 28 NONE,36\142 3 NONE,36\144 5 NONE,36\220 5 NONE,36\209 1 NONE,36\147 5 NONE,36\148 5 NONE,36\123 2 NONE,36\120 5 NONE,36\126 6 NONE,36\96 5 NONE,36\168 1 NONE,36\355 5 NONE,36\37 1 NONE,36\31 1 NONE,36\33 5 NONE,36\460 5 NONE,36\40 5 NONE,36\199 1 NONE,36\420 1 NONE,36\343 5 NONE,36\190 5 NONE,36\197 1 NONE,36\405 4 NONE,36\254 3 NONE,36\85 1 NONE,36\495 5 NONE,36\378 1 NONE,36\294 7 NONE,36\471 11 NONE,36\325 1 NONE,36\359 5 NONE,36\84 5 NONE,36\212 1 NONE,36\316 5 NONE,36\72 2 NONE,36\173 5 NONE,36\231 1 NONE,36\130 2 NONE,36\133 1 NONE,36\271 5 NONE,36\276 2 NONE,36\331 1 NONE,36\24 5 NONE,36\491 1 NONE,36\23 1 NONE,36\329 3 NONE,36\60 5 NONE,36\64 39 NONE
000;36\214 1 NONE,36\192 1 NONE,36\344 7 NONE,36\219 4 NONE,36\108 1 NONE,36\296 6 NONE
000000;36\122 2 NONE,36\242 66 NONE,36\22 12 NONE,36\424 1 NONE
000088;36\192 1 NONE
0000ee;36\22 6 NONE
0000ff;36\233 2 NONE
0001pt;36\199 4 NONE,36\172 3 NONE
000451;36\112 1 NONE
0008038;36\85 1 NONE
0009006;36\208 1 NONE
0064a4;36\434 1 NONE,36\437 1 NONE,36\276 1 NONE,36\458 1 NONE,36\356 1 NONE,36\182 1 NONE,36\178 1 NONE,36\366 1 NONE,36\419 1 NONE,36\410 1 NONE,36\248 1 NONE,36\403 1 NONE,36\414 1 NONE,36\166 1 NONE,36\56 1 NONE,36\83 1 NONE,36\145 1 NONE,36\328 1 NONE,36\91 1 NONE,36\344 1 NONE,36\200 1 NONE,36\17 1 NONE,36\30 1 NONE,36\14 1 NONE,36\489 1 NONE,36\74 1 NONE,36\77 1 NONE,36\338 1 NONE,36\65 1 NONE,36\317 1 NONE,36\9 1 NONE,36\371 1 NONE,36\289 1 NONE,36\468 1 NONE,36\467 1 NONE,36\466 1 NONE,36\379 1 NONE,36\464 1 NONE,36\391 1 NONE,36\89 1 NONE,36\461 1 NONE,36\236 1 NONE,36\174 1 NONE,36\234 1 NONE,36\171 1 NONE,36\339 1 NONE,36\158 1 NONE,36\218 1 NONE,36\130 1 NONE,36\353 1 NONE,36\132 1 NONE,36\135 1 NONE,36\152 1 NONE,36\239 1 NONE,36\492 1 NONE,36\473 1 NONE,36\273 1 NONE,36\61 1 NONE,36\66 1 NONE,36\67 1 NONE,36\440 1 NONE
0066cc;36\199 1 NONE
00846953;36\191 1 NONE
00868b;36\367 1 NONE
0098;36\72 2 NONE
009935;36\389 1 NONE
00am;36\37 1 NONE,36\426 1 NONE
00c705fd319a8886a15103ab320040ae719c4283;36\487 2 NONE
00em;36\155 1 NONE
00pm;36\130 2 NONE,36\276 2 NONE,36\183 1 NONE
00z;36\199 2 NONE
