0;69\75 1 NONE,69\77 2 NONE,69\76 2 NONE,69\71 2 NONE,69\73 26 NONE,69\72 26 NONE,69\79 1 NONE,69\78 2 NONE,69\3 16 NONE,69\300 1 NONE,69\468 2 NONE,69\306 1 NONE,69\307 2 NONE,69\5 2 NONE,69\318 19 NONE,69\463 10 NONE,69\308 2 NONE,69\309 2 NONE,69\467 2 NONE,69\458 2 NONE,69\464 2 NONE,69\135 5 NONE,69\89 19 NONE,69\131 2 NONE,69\133 2 NONE,69\132 2 NONE,69\264 2 NONE,69\267 7 NONE,69\266 3 NONE,69\138 11 NONE,69\262 1 NONE,69\388 2 NONE,69\389 12 NONE,69\383 2 NONE,69\380 3 NONE,69\381 2 NONE,69\386 5 NONE,69\66 1 NONE,69\67 2 NONE,69\64 2 NONE,69\62 24 NONE,69\97 160 NONE,69\101 14 NONE,69\6 2 NONE,69\68 45 NONE,69\188 3 NONE,69\189 2 NONE,69\314 10 NONE,69\181 45 NONE,69\182 29 NONE,69\183 3 NONE,69\184 2 NONE,69\185 2 NONE,69\259 2 NONE,69\102 2 NONE,69\103 1 NONE,69\104 3 NONE,69\105 45 NONE,69\419 3 NONE,69\250 9 NONE,69\109 3 NONE,69\252 45 NONE,69\253 37 NONE,69\412 21 NONE,69\413 26 NONE,69\411 1 NONE,69\399 2 NONE,69\398 2 NONE,69\494 2 NONE,69\424 1 NONE,69\493 2 NONE,69\490 5 NONE,69\417 10 NONE,69\391 3 NONE,69\393 2 NONE,69\392 3 NONE,69\422 10 NONE,69\53 1 NONE,69\343 2 NONE,69\50 2 NONE,69\192 2 NONE,69\55 174 NONE,69\190 2 NONE,69\59 2 NONE,69\58 2 NONE,69\199 3 NONE,69\198 1 NONE,69\247 20 NONE,69\246 2 NONE,69\245 3 NONE,69\244 3 NONE,69\243 3 NONE,69\329 2 NONE,69\91 1 NONE,69\325 10 NONE,69\326 2 NONE,69\327 45 NONE,69\321 1 NONE,69\36 1 NONE,69\460 2 NONE,69\409 2 NONE,69\98 45 NONE,69\405 2 NONE,69\116 2 NONE,69\406 2 NONE,69\113 45 NONE,69\112 10 NONE,69\466 2 NONE,69\485 2 NONE,69\486 3 NONE,69\481 33 NONE,69\482 26 NONE,69\488 10 NONE,69\88 3 NONE,69\48 15 NONE,69\49 5 NONE,69\44 3 NONE,69\46 1 NONE,69\47 2 NONE,69\40 2 NONE,69\41 12 NONE,69\42 7 NONE,69\43 3 NONE,69\232 2 NONE,69\231 45 NONE,69\236 1 NONE,69\237 2 NONE,69\311 1 NONE,69\269 5 NONE,69\238 1 NONE,69\239 2 NONE,69\337 2 NONE,69\336 329 NONE,69\334 2 NONE,69\9 3 NONE,69\169 1 NONE,69\162 26 NONE,69\163 2 NONE,69\432 2 NONE,69\161 7 NONE,69\435 2 NONE,69\437 29 NONE,69\338 37 NONE,69\310 10 NONE,69\81 1 NONE,69\61 45 NONE,69\344 2 NONE,69\39 1 NONE,69\469 2 NONE,69\31 2 NONE,69\33 2 NONE,69\35 27 NONE,69\260 27 NONE,69\221 7 NONE,69\220 5 NONE,69\425 2 NONE,69\222 4 NONE,69\423 2 NONE,69\224 3 NONE,69\421 2 NONE,69\420 2 NONE,69\87 13 NONE,69\348 13 NONE,69\171 2 NONE,69\347 19 NONE,69\173 16 NONE,69\54 37 NONE,69\342 2 NONE,69\174 2 NONE,69\176 3 NONE,69\472 2 NONE,69\473 3 NONE,69\96 2 NONE,69\29 3 NONE,69\302 1 NONE,69\23 9 NONE,69\26 3 NONE,69\24 3 NONE,69\144 8 NONE,69\145 1 NONE,69\451 2 NONE,69\218 3 NONE,69\143 2 NONE,69\214 2 NONE,69\215 3 NONE,69\216 2 NONE,69\149 2 NONE,69\294 2 NONE,69\441 26 NONE,69\296 2 NONE,69\297 1 NONE,69\359 2 NONE,69\292 45 NONE,69\440 2 NONE,69\357 2 NONE,69\279 3 NONE,69\209 2 NONE,69\352 1 NONE,69\430 13 NONE,69\443 1 NONE,69\442 22 NONE,69\431 2 NONE,69\328 2 NONE,69\433 1 title,69\452 3 NONE,69\8 3 NONE,69\153 2 NONE,69\152 3 NONE,69\151 3 NONE,69\150 3 NONE,69\156 2 NONE,69\154 2 NONE,69\448 2 NONE,69\90 1 NONE,69\207 45 NONE,69\204 3 NONE,69\368 2 NONE,69\281 3 NONE,69\287 1 NONE,69\286 7 NONE,69\285 2 NONE,69\284 2 NONE,69\360 7 NONE,69\361 34 NONE,69\289 2 NONE,69\288 2 NONE,69\365 2 NONE,69\367 1 NONE,69\495 2 NONE,69\85 2 NONE,69\491 2 NONE,69\377 2 title,69\376 1 NONE,69\373 10 NONE,69\479 3 NONE,69\370 3 NONE,69\476 3 NONE,69\470 45 NONE,69\471 2 NONE,69\379 2 NONE,69\378 2 NONE,69\126 3 NONE,69\127 3 NONE,69\125 2 NONE,69\123 2 NONE,69\278 3 NONE,69\121 2 NONE,69\276 2 NONE,69\277 2 NONE,69\95 2 NONE,69\94 3 NONE,69\272 2 NONE,69\92 45 NONE,69\270 2 NONE,69\271 14 NONE,69\15 2 NONE,69\14 2 NONE,69\13 2 NONE,69\12 1 NONE,69\11 2 NONE,69\10 2 NONE,69\456 1 NONE,69\362 1 NONE,69\19 19 NONE,69\18 19 NONE
00;69\196 2 NONE,69\300 3 NONE,69\76 2 NONE,69\73 1 NONE,69\30 1 NONE,69\79 3 NONE,69\199 8 NONE,69\36 3 NONE,69\302 1 NONE,69\412 2 NONE,69\151 6 NONE,69\244 2 NONE,69\243 5 NONE,69\241 2 NONE,69\305 1 NONE,69\9 5 NONE,69\94 1 NONE,69\301 1 NONE,69\268 2 NONE,69\364 2 NONE,69\343 4 NONE,69\87 1 NONE,69\44 5 NONE,69\486 5 NONE,69\443 1 NONE,69\258 7 NONE,69\62 1 NONE,69\22 2 NONE,69\42 2 NONE,69\188 5 NONE,69\230 2 NONE,69\451 1 NONE,69\218 5 NONE,69\479 5 NONE,69\215 6 NONE,69\183 5 NONE,69\336 7 NONE,69\335 1 NONE,69\286 2 NONE,69\126 5 NONE,69\452 5 NONE,69\297 3 NONE,69\418 1 NONE,69\318 1 NONE,69\419 5 NONE,69\430 2 NONE,69\109 5 NONE,69\356 3 NONE,69\254 4 NONE,69\273 1 NONE,69\352 1 NONE,69\150 5 NONE,69\392 5 NONE,69\396 1 NONE
000;69\131 2 NONE,69\291 2 NONE,69\277 1 NONE,69\173 5 NONE,69\87 12 NONE,69\144 2 NONE,69\425 1 NONE,69\347 4 NONE,69\325 2 NONE,69\18 1 NONE
000000;69\494 1 NONE,69\202 72 NONE,69\458 1 NONE,69\442 13 NONE,69\336 2 NONE
0000a0;69\62 4 NONE
0000cd;69\173 1 NONE
0001pt;69\247 2 NONE,69\101 2 NONE,69\62 3 NONE,69\73 2 NONE,69\318 4 NONE
0009005;69\208 1 NONE
001;69\182 1 NONE,69\336 1 NONE,69\437 1 NONE
0027;69\397 1 NONE
003;69\380 1 NONE
00333;69\382 2 title
005;69\380 1 NONE
00527046s;69\389 1 NONE
006;69\91 1 NONE
0064a4;69\77 1 NONE,69\50 1 NONE,69\192 1 NONE,69\31 1 NONE,69\59 1 NONE,69\420 1 NONE,69\365 1 NONE,69\153 1 NONE,69\209 1 NONE,69\244 1 NONE,69\328 1 NONE,69\6 1 NONE,69\5 1 NONE,69\154 1 NONE,69\448 1 NONE,69\460 1 NONE,69\135 1 NONE,69\131 1 NONE,69\285 1 NONE,69\284 1 NONE,69\171 1 NONE,69\116 1 NONE,69\344 1 NONE,69\174 1 NONE,69\471 1 NONE,69\388 1 NONE,69\381 1 NONE,69\67 1 NONE,69\64 1 NONE,69\58 1 NONE,69\49 1 NONE,69\40 1 NONE,69\232 1 NONE,69\468 1 NONE,69\237 1 NONE,69\214 1 NONE,69\269 1 NONE,69\216 1 NONE,69\184 1 NONE,69\149 1 NONE,69\472 1 NONE,69\334 1 NONE,69\259 1 NONE,69\296 1 NONE,69\125 1 NONE,69\337 1 NONE,69\121 1 NONE,69\163 1 NONE,69\357 1 NONE,69\161 1 NONE,69\272 1 NONE,69\435 1 NONE,69\270 1 NONE,69\405 1 NONE,69\15 1 NONE,69\14 1 NONE,69\13 1 NONE,69\11 1 NONE,69\431 1 NONE,69\423 1 NONE
00671114;69\91 1 NONE
0075;69\73 1 NONE
008;69\263 2 NONE
00am;69\336 1 NONE
00em;69\100 1 NONE
00pm;69\62 2 NONE,69\125 2 NONE,69\244 2 NONE,69\90 2 NONE
00z;69\247 2 NONE,69\318 2 NONE,69\73 2 NONE
01;69\75 1 NONE,69\71 1 NONE,69\73 1 NONE,69\307 1 NONE,69\308 1 NONE,69\466 1 NONE,69\465 1 NONE,69\88 1 NONE,69\134 3 title,69\133 1 NONE,69\132 1 NONE,69\264 1 NONE,69\87 1 NONE,69\383 1 NONE,69\380 1 NONE,69\66 1 NONE,69\60 1 NONE,69\61 3 NONE,69\68 3 NONE,69\188 30 NONE,69\310 3 NONE,69\109 30 NONE,69\181 3 NONE,69\182 2 NONE,69\183 31 NONE,69\185 1 NONE,69\105 3 NONE,69\419 31 NONE,69\417 1 NONE,69\252 3 NONE,69\253 1 NONE,69\412 2 NONE,69\398 1 NONE,69\494 13 NONE,69\491 1 NONE,69\392 30 NONE,69\53 1 NONE,69\190 1 NONE,69\254 4 NONE,69\199 16 NONE,69\243 30 NONE,69\329 1 NONE,69\241 2 NONE,69\327 3 NONE,69\9 31 NONE,69\409 1 NONE,69\115 1 NONE,69\113 3 NONE,69\486 30 NONE,69\488 1 NONE,69\48 3 NONE,69\44 30 NONE,69\47 1 NONE,69\230 1 NONE,69\231 3 NONE,69\239 1 NONE,69\336 2 NONE,69\168 2 NONE,69\433 1 NONE,69\437 2 NONE,69\338 1 NONE,69\39 1 NONE,69\38 1 NONE,69\426 2 NONE,69\224 1 NONE,69\54 1 NONE,69\343 5 NONE,69\24 1 NONE,69\452 30 NONE,69\218 30 NONE,69\141 1 NONE,69\215 30 NONE,69\458 13 NONE,69\292 3 NONE,69\98 3 NONE,69\161 1 NONE,69\151 30 NONE,69\150 30 NONE,69\158 1 NONE,69\207 3 NONE,69\286 2 NONE,69\288 1 NONE,69\364 2 NONE,69\376 1 NONE,69\479 30 NONE,69\370 1 NONE,69\470 3 NONE,69\379 1 NONE,69\473 1 NONE,69\126 30 NONE,69\278 30 NONE,69\279 1 NONE,69\277 1 NONE,69\92 3 NONE,69\91 3 NONE,69\271 1 NONE,69\10 1 NONE
