0;54\364 1 NONE,54\39 2 NONE,54\38 1 NONE,54\389 2 NONE,54\34 3 NONE,54\188 1 NONE,54\189 2 NONE,54\230 2 NONE,54\231 10 NONE,54\237 2 NONE,54\180 3 NONE,54\332 5 NONE,54\182 1 NONE,54\239 10 NONE,54\185 7 NONE,54\186 2 NONE,54\334 3 NONE,54\438 2 NONE,54\101 3 NONE,54\104 2 NONE,54\105 1 NONE,54\108 2 NONE,54\359 2 NONE,54\460 2 NONE,54\434 20 NONE,54\358 2 NONE,54\302 3 NONE,54\2 1 NONE,54\300 3 NONE,54\195 45 NONE,54\194 1 NONE,54\193 1 NONE,54\192 3 NONE,54\191 2 NONE,54\20 2 NONE,54\199 45 NONE,54\221 1 NONE,54\220 31 NONE,54\223 45 NONE,54\0 3 NONE,54\225 10 NONE,54\5 45 NONE,54\226 3 NONE,54\229 2 NONE,54\228 2 NONE,54\9 3 NONE,54\408 3 NONE,54\429 2 NONE,54\350 2 NONE,54\353 3 NONE,54\348 2 NONE,54\349 3 NONE,54\117 2 NONE,54\347 2 NONE,54\344 2 NONE,54\257 2 title,54\342 2 NONE,54\112 1 NONE,54\110 3 NONE,54\17 1 NONE,54\15 2 NONE,54\14 2 NONE,54\13 2 NONE,54\12 2 NONE,54\11 45 NONE,54\10 2 NONE,54\19 330 NONE,54\18 13 NONE,54\83 9 NONE,54\428 2 NONE,54\356 1 NONE,54\218 2 NONE,54\219 78 NONE,54\216 2 NONE,54\459 2 NONE,54\295 45 NONE,54\29 26 NONE,54\290 2 NONE,54\291 2 NONE,54\160 19 NONE,54\161 2 NONE,54\351 26 NONE,54\167 3 NONE,54\164 2 NONE,54\352 1 NONE,54\232 45 NONE,54\346 3 NONE,54\338 2 NONE,54\479 2 NONE,54\440 2 NONE,54\443 2 NONE,54\208 2 NONE,54\444 2 NONE,54\447 7 NONE,54\446 4 NONE,54\202 3 NONE,54\200 1 NONE,54\207 2 title,54\206 2 NONE,54\205 1 NONE,54\178 3 NONE,54\281 2 NONE,54\86 3 NONE,54\286 1 NONE,54\285 26 NONE,54\98 2 NONE,54\360 2 NONE,54\362 1 NONE,54\288 2 NONE,54\175 2 NONE,54\174 3 NONE,54\366 2 NONE,54\367 2 NONE,54\388 2 NONE,54\222 1 NONE,54\94 2 NONE,54\382 3 NONE,54\380 5 title,54\381 29 NONE,54\386 3 NONE,54\387 2 NONE,54\336 3 NONE,54\75 2 NONE,54\74 2 NONE,54\77 2 NONE,54\472 45 NONE,54\72 2 NONE,54\427 2 NONE,54\79 1 NONE,54\78 1 NONE,54\480 2 NONE,54\370 3 NONE,54\375 2 NONE,54\147 80 NONE,54\140 3 NONE,54\372 2 NONE,54\143 45 NONE,54\474 3 NONE,54\309 1 NONE,54\149 2 NONE,54\379 1 NONE,54\473 2 NONE,54\279 3 NONE,54\276 3 NONE,54\81 3 NONE,54\274 3 NONE,54\341 2 NONE,54\84 14 NONE,54\273 5 NONE,54\270 2 NONE,54\271 2 NONE,54\399 2 NONE,54\495 26 NONE,54\492 45 NONE,54\490 2 NONE,54\491 1 NONE,54\426 2 NONE,54\393 3 NONE,54\392 1 NONE,54\498 528 NONE,54\499 2 NONE,54\64 2 NONE,54\65 12 NONE,54\425 2 NONE,54\60 75 NONE,54\456 2 NONE,54\153 2 NONE,54\303 7 NONE,54\151 10 NONE,54\301 1 NONE,54\306 76 NONE,54\156 1 NONE,54\155 2 NONE,54\305 45 NONE,54\463 2 NONE,54\308 2 NONE,54\158 2 NONE,54\466 1 NONE,54\464 1 NONE,54\268 2 NONE,54\448 45 NONE,54\264 2 NONE,54\87 2 NONE,54\260 3 NONE,54\484 27 NONE,54\486 3 NONE,54\481 2 NONE,54\439 8 NONE,54\333 21 NONE,54\489 2 NONE,54\52 3 NONE,54\51 3 NONE,54\50 2 NONE,54\57 45 NONE,54\55 2 NONE,54\54 1 NONE,54\59 1 NONE,54\469 45 NONE,54\311 45 NONE,54\313 2 NONE,54\312 2 NONE,54\315 1 NONE,54\314 3 NONE,54\258 3 NONE,54\122 26 NONE,54\123 26 NONE,54\120 3 NONE,54\121 45 NONE,54\417 405 NONE,54\252 2 NONE,54\415 27 NONE,54\254 2 NONE,54\128 2 NONE,54\129 5 NONE,54\296 2 NONE,54\48 10 NONE,54\45 10 NONE,54\46 1 NONE,54\457 26 NONE,54\330 1 NONE,54\244 2 NONE,54\243 4 NONE,54\329 2 NONE,54\241 2 NONE,54\240 2 NONE,54\324 45 NONE,54\325 1 NONE,54\326 1 NONE,54\420 2 NONE,54\320 2 NONE,54\28 45 NONE,54\322 9 NONE,54\323 26 NONE,54\135 26 NONE,54\137 2 NONE,54\136 1 NONE,54\130 27 NONE,54\405 2 NONE,54\407 3 NONE,54\138 2 NONE,54\403 3 NONE
00;54\382 5 NONE,54\386 5 NONE,54\19 7 NONE,54\18 15 NONE,54\338 2 NONE,54\140 5 NONE,54\141 2 NONE,54\142 2 NONE,54\370 5 NONE,54\474 5 NONE,54\332 1 NONE,54\210 3 NONE,54\186 5 NONE,54\334 5 NONE,54\297 1 NONE,54\120 5 NONE,54\279 5 NONE,54\80 19 NONE,54\81 5 NONE,54\274 2 NONE,54\353 1 NONE,54\496 1 NONE,54\457 1 NONE,54\393 5 NONE,54\107 1 NONE,54\300 5 NONE,54\498 21 NONE,54\301 3 NONE,54\192 5 NONE,54\46 1 NONE,54\24 2 NONE,54\314 5 NONE,54\302 5 NONE,54\303 2 NONE,54\209 1 NONE,54\0 5 NONE,54\306 1 NONE,54\154 28 NONE,54\202 5 NONE,54\226 5 NONE,54\368 1 NONE,54\286 1 NONE,54\132 1 NONE,54\346 5 NONE,54\95 7 NONE,54\174 5 NONE,54\177 3 NONE
000;54\417 1189 NONE,54\60 3 NONE,54\237 3 NONE,54\498 3 NONE
00000;54\417 350 NONE
000000;54\426 2 NONE,54\191 1 NONE,54\19 2 NONE
000000000000000000000000000;54\498 1 NONE
000001;54\417 4 NONE
000004;54\417 1 NONE
00004;54\498 2 NONE
0001;54\417 39 NONE
0001pt;54\231 3 NONE
0002;54\417 18 NONE
0003;54\417 7 NONE
0004;54\417 6 NONE
0005;54\417 4 NONE
0006;54\417 2 NONE
0007;54\417 1 NONE
001;54\417 4 NONE,54\19 1 NONE
0011009;54\491 1 NONE
002;54\417 1 NONE,54\498 2 NONE
002c2c;54\231 4 NONE
003;54\417 1 NONE
003766;54\322 1 NONE
00387;54\31 1 NONE
005;54\417 1 NONE,54\498 2 NONE
005336;54\322 1 NONE
006;54\417 1 NONE
0064a4;54\14 1 NONE,54\12 1 NONE,54\489 1 NONE,54\72 1 NONE,54\189 1 NONE,54\230 1 NONE,54\456 1 NONE,54\479 1 NONE,54\332 1 NONE,54\216 1 NONE,54\459 1 NONE,54\473 1 NONE,54\104 1 NONE,54\291 1 NONE,54\359 1 NONE,54\274 1 NONE,54\83 1 NONE,54\254 1 NONE,54\271 1 NONE,54\427 1 NONE,54\499 1 NONE,54\367 1 NONE,54\153 1 NONE,54\425 1 NONE,54\208 1 NONE,54\329 1 NONE,54\155 1 NONE,54\240 1 NONE,54\229 1 NONE,54\308 1 NONE,54\158 1 NONE,54\206 1 NONE,54\447 1 NONE,54\137 1 NONE,54\268 1 NONE,54\98 1 NONE,54\360 1 NONE,54\344 1 NONE,54\288 1 NONE,54\366 1 NONE,54\341 1 NONE
0065;54\163 1 NONE
007;54\417 1 NONE,54\286 1 NONE
008;54\417 1 NONE,54\227 1 NONE
008080;54\107 1 NONE
009808;54\129 1 NONE
00am;54\80 1 NONE,54\19 1 NONE,54\154 2 NONE
00pm;54\80 14 NONE,54\23 1 NONE,54\274 2 NONE,54\154 1 NONE
00z;54\231 2 NONE
