0;49\444 3 NONE,49\443 2 NONE,49\151 2 NONE,49\150 3 NONE,49\261 2 NONE,49\318 2 NONE,49\267 26 NONE,49\154 2 NONE,49\157 1 NONE,49\158 23 NONE,49\269 3 NONE,49\310 2 NONE,49\314 6 NONE,49\465 3 NONE,49\392 3 NONE,49\391 1 NONE,49\397 2 NONE,49\396 2 NONE,49\395 19 NONE,49\394 3 NONE,49\5 45 NONE,49\99 2 NONE,49\7 2 NONE,49\6 1 NONE,49\1 26 NONE,49\468 8 NONE,49\2 1 NONE,49\290 1 NONE,49\79 1 NONE,49\296 3 NONE,49\420 6749 NONE,49\432 12 NONE,49\71 10 NONE,49\70 2 NONE,49\18 2 NONE,49\15 26 NONE,49\10 3 NONE,49\13 2 NONE,49\12 45 NONE,49\94 3 NONE,49\453 2 title,49\168 2 NONE,49\92 33 NONE,49\164 2 NONE,49\297 2 NONE,49\166 69 NONE,49\292 19 NONE,49\161 12 NONE,49\162 2 NONE,49\291 5 NONE,49\216 2 NONE,49\215 2 NONE,49\455 8 NONE,49\210 2 NONE,49\211 45 NONE,49\458 19 NONE,49\440 3 NONE,49\364 2 NONE,49\369 3 NONE,49\362 2 NONE,49\153 2 NONE,49\218 3 NONE,49\69 2 NONE,49\459 330 NONE,49\60 1 NONE,49\430 2 NONE,49\63 3 NONE,49\400 2 NONE,49\65 45 NONE,49\66 14 NONE,49\67 3 NONE,49\125 3 NONE,49\289 10 NONE,49\126 2 NONE,49\80 2 NONE,49\312 45 NONE,49\173 25 NONE,49\172 4 NONE,49\171 2 NONE,49\286 2 NONE,49\177 4 NONE,49\176 45 NONE,49\283 2 NONE,49\89 3 NONE,49\202 3 NONE,49\375 3 NONE,49\376 2 NONE,49\371 2 NONE,49\238 2 NONE,49\372 2 NONE,49\39 3 NONE,49\38 4 NONE,49\464 2 NONE,49\33 1 NONE,49\467 2 title,49\447 29 NONE,49\61 3 NONE,49\9 2 NONE,49\456 37 NONE,49\460 2 NONE,49\230 45 NONE,49\231 10 NONE,49\232 2 NONE,49\233 2 NONE,49\403 6 NONE,49\235 2 NONE,49\109 26 NONE,49\106 2 NONE,49\107 1 NONE,49\104 3 NONE,49\105 26 NONE,49\344 2 NONE,49\345 1 NONE,49\100 3 NONE,49\186 45 NONE,49\187 2 NONE,49\184 3 NONE,49\185 2 NONE,49\183 2 NONE,49\180 2 NONE,49\181 14 NONE,49\270 2 NONE,49\457 2 NONE,49\116 2 NONE,49\223 1 NONE,49\273 2 NONE,49\357 1 NONE,49\356 2 NONE,49\355 3 NONE,49\354 27 NONE,49\353 3 NONE,49\427 2 NONE,49\426 2 NONE,49\306 2 NONE,49\359 3 NONE,49\358 8 NONE,49\429 25 NONE,49\119 2 NONE,49\75 45 NONE,49\115 1 NONE,49\226 2 NONE,49\423 11 NONE,49\224 26 NONE,49\111 6 NONE,49\222 2 NONE,49\113 38 NONE,49\112 2 NONE,49\194 5 NONE,49\191 2 NONE,49\190 10 NONE,49\193 2 NONE,49\192 1 NONE,49\199 1 NONE,49\98 2 NONE,49\496 8 NONE,49\463 3 NONE,49\438 1 NONE,49\493 2 NONE,49\64 2 NONE,49\416 3 NONE,49\417 12 NONE,49\324 2 NONE,49\325 3 NONE,49\472 3 NONE,49\328 2 NONE,49\340 2 NONE,49\8 3 NONE,49\129 2 NONE,49\258 2 NONE,49\252 3 NONE,49\462 2 NONE,49\471 2 NONE,49\124 1 NONE,49\257 19 NONE,49\254 5 title,49\255 26 NONE,49\25 2 NONE,49\26 2 NONE,49\332 2 NONE,49\21 3 NONE,49\433 2 NONE,49\300 2 NONE,49\29 2 NONE,49\83 2 NONE,49\343 3 NONE,49\436 1 NONE,49\81 2 NONE,49\487 1 NONE,49\486 2 NONE,49\485 2 NONE,49\437 3 NONE,49\331 2 NONE,49\333 26 NONE,49\134 2 NONE,49\407 1 NONE,49\334 10 NONE,49\336 2 NONE,49\138 2 NONE,49\72 3 NONE,49\439 2 NONE,49\281 2 NONE,49\243 26 NONE,49\242 37 NONE,49\280 1 NONE,49\50 2 NONE,49\55 3 NONE,49\56 1 NONE,49\497 101 NONE,49\401 2 NONE,49\491 3 NONE,49\262 1 NONE,49\309 2 NONE,49\272 10 NONE,49\145 1 NONE,49\148 2 NONE,49\149 2 NONE,49\278 1 NONE,49\301 2 NONE,49\302 2 NONE,49\477 2 NONE,49\386 45 NONE,49\475 3 NONE,49\380 2 NONE,49\381 2 NONE,49\383 3 NONE,49\448 2 NONE,49\389 2 NONE,49\42 3 NONE,49\43 37 NONE,49\41 1 NONE,49\46 2 NONE,49\44 1 NONE,49\45 2 NONE,49\48 2 NONE,49\49 30 NONE
00;49\483 1 NONE,49\353 5 NONE,49\218 5 NONE,49\317 1 NONE,49\89 6 NONE,49\429 1 NONE,49\201 3 NONE,49\378 7 NONE,49\463 5 NONE,49\202 5 NONE,49\114 1 NONE,49\444 5 NONE,49\8 1 NONE,49\3 1 NONE,49\52 1 NONE,49\55 2 NONE,49\54 1 NONE,49\56 26 NONE,49\58 2 NONE,49\39 5 NONE,49\19 2 NONE,49\33 1 NONE,49\30 17 NONE,49\94 6 NONE,49\416 5 NONE,49\308 1 NONE,49\296 5 NONE,49\441 15 NONE,49\128 1 NONE,49\475 6 NONE,49\369 5 NONE,49\459 7 NONE,49\437 5 NONE,49\100 5 NONE,49\101 1 NONE,49\184 5 NONE,49\21 5 NONE,49\61 5 NONE
000;49\464 2 title,49\210 1 NONE,49\243 1 NONE,49\224 2 NONE,49\113 1 NONE,49\357 1 NONE,49\260 1 NONE,49\141 1 NONE,49\314 7 NONE
0000;49\280 1 NONE
000000;49\459 2 NONE,49\148 1 NONE,49\281 1 NONE,49\126 2 NONE,49\273 1 NONE
000013;49\274 1 NONE
00005;49\37 1 NONE
000066;49\107 3 NONE
0001;49\280 1 NONE
0001pt;49\429 9 NONE,49\181 6 NONE
0005623;49\476 1 NONE
000750;49\274 1 NONE
001;49\459 1 NONE
0010;49\280 1 NONE
001057;49\274 6 NONE
0011;49\280 1 NONE
001110100;49\291 1 NONE
0025;49\38 1 NONE
003354;49\274 1 NONE
004540;49\274 1 NONE
004855;49\274 1 NONE
005;49\497 1 NONE,49\188 1 NONE
005234;49\111 1 NONE
00527046s;49\417 1 NONE
005580;49\111 1 NONE
006;49\188 1 NONE
00601;49\136 1 NONE
0064a4;49\151 1 NONE,49\134 1 NONE,49\154 1 NONE,49\80 1 NONE,49\336 1 NONE,49\171 1 NONE,49\426 1 NONE,49\283 1 NONE,49\464 1 NONE,49\119 1 NONE,49\462 1 NONE,49\99 1 NONE,49\423 1 NONE,49\376 1 NONE,49\443 1 NONE,49\222 1 NONE,49\427 1 NONE,49\372 1 NONE,49\55 1 NONE,49\193 1 NONE,49\70 1 NONE,49\18 1 NONE,49\477 1 NONE,49\258 1 NONE,49\493 1 NONE,49\64 1 NONE,49\168 1 NONE,49\309 1 NONE,49\9 1 NONE,49\306 1 NONE,49\149 1 NONE,49\300 1 NONE,49\98 1 NONE,49\162 1 NONE,49\216 1 NONE,49\331 1 NONE,49\232 1 NONE,49\233 1 NONE,49\210 1 NONE,49\457 1 NONE,49\238 1 NONE,49\433 1 NONE,49\125 1 NONE,49\25 1 NONE,49\26 1 NONE,49\185 1 NONE,49\46 1 NONE,49\183 1 NONE,49\45 1 NONE,49\400 1 NONE,49\83 1 NONE
006508;49\468 1 NONE
008083;49\274 1 NONE
008217;49\29 1 NONE
00860663s;49\161 1 NONE
008742;49\111 1 NONE
009136;49\468 1 NONE
00am;49\459 1 NONE,49\287 2 NONE
00em;49\367 1 NONE,49\141 1 NONE
00pm;49\55 2 NONE
00z;49\429 2 NONE,49\181 2 NONE
