0;48\396 26 NONE,48\397 20 NONE,48\395 2 NONE,48\71 1 NONE,48\491 2 NONE,48\256 27 NONE,48\254 3 NONE,48\253 1 NONE,48\252 10 NONE,48\251 2 NONE,48\250 3 NONE,48\39 21 NONE,48\34 2 NONE,48\36 4 NONE,48\37 2 NONE,48\30 27 NONE,48\494 3 NONE,48\403 1 NONE,48\249 2 NONE,48\368 26 NONE,48\404 2 NONE,48\405 2 NONE,48\361 2 NONE,48\409 3 NONE,48\365 1 NONE,48\364 26 NONE,48\78 1 NONE,48\369 2 NONE,48\458 2 NONE,48\309 3 NONE,48\385 3 NONE,48\228 2 NONE,48\386 2 NONE,48\380 1 NONE,48\382 27 NONE,48\222 3 NONE,48\495 3 NONE,48\389 1 NONE,48\227 1 NONE,48\225 2 NONE,48\398 2 NONE,48\399 1 NONE,48\44 1 NONE,48\411 1 NONE,48\410 2 NONE,48\413 2 NONE,48\414 1 title,48\417 1 NONE,48\419 1 NONE,48\358 1 NONE,48\156 10 NONE,48\150 2 NONE,48\151 2 NONE,48\153 46 NONE,48\316 2 NONE,48\42 1 NONE,48\312 3 NONE,48\159 3 NONE,48\311 3 NONE,48\239 2 NONE,48\137 2 NONE,48\132 35 NONE,48\130 3 NONE,48\231 6 NONE,48\235 2 NONE,48\234 1 NONE,48\139 2 NONE,48\58 3 NONE,48\489 26 NONE,48\52 2 NONE,48\53 2 NONE,48\57 5 NONE,48\54 2 NONE,48\55 45 NONE,48\428 2 NONE,48\426 2 NONE,48\421 19 NONE,48\423 32 NONE,48\143 21 NONE,48\142 5 NONE,48\140 2 NONE,48\147 2 NONE,48\146 1 NONE,48\145 2 NONE,48\144 2 NONE,48\305 2 NONE,48\459 2 NONE,48\148 2 NONE,48\301 2 NONE,48\300 29 NONE,48\303 3 NONE,48\302 2 NONE,48\67 3 NONE,48\66 2 NONE,48\127 3 NONE,48\448 2 NONE,48\120 1 NONE,48\123 2 NONE,48\60 1 NONE,48\128 2 NONE,48\455 5 NONE,48\401 1 NONE,48\323 3 NONE,48\485 2 NONE,48\433 1 NONE,48\432 1 NONE,48\431 2 NONE,48\320 3 NONE,48\437 2 NONE,48\313 10 NONE,48\338 45 NONE,48\339 2 NONE,48\65 2 NONE,48\331 45 NONE,48\332 2 NONE,48\333 2 NONE,48\408 1 NONE,48\337 2 NONE,48\110 3 NONE,48\111 2 NONE,48\114 2 NONE,48\75 1 NONE,48\76 1 NONE,48\117 2 NONE,48\118 6 NONE,48\119 45 NONE,48\277 1 NONE,48\9 45 NONE,48\276 19 NONE,48\329 3 NONE,48\64 2 NONE,48\328 2 NONE,48\4 10 NONE,48\326 2 NONE,48\6 2 NONE,48\288 2 NONE,48\321 2 NONE,48\3 2 NONE,48\284 1 NONE,48\287 2 NONE,48\281 1 NONE,48\282 1 NONE,48\283 45 NONE,48\204 2 NONE,48\202 1 NONE,48\97 2 NONE,48\447 2 NONE,48\208 37 NONE,48\264 4 NONE,48\265 2 NONE,48\490 2 NONE,48\263 1 NONE,48\260 2 NONE,48\108 5 NONE,48\81 2 NONE,48\106 3 NONE,48\87 36 NONE,48\104 1 NONE,48\103 2 NONE,48\268 13 NONE,48\374 2 NONE,48\91 2 NONE,48\352 3 NONE,48\353 2 NONE,48\299 2 NONE,48\351 2 NONE,48\357 4 NONE,48\355 46 NONE,48\293 2 NONE,48\292 2 NONE,48\291 1 NONE,48\297 3 NONE,48\199 8 NONE,48\217 8 NONE,48\216 2 NONE,48\442 3 NONE,48\190 1 NONE,48\454 2 NONE,48\219 2 NONE,48\453 1 NONE,48\275 16 NONE,48\178 2 NONE,48\179 2 NONE,48\271 1 NONE,48\270 26 NONE,48\98 2 NONE,48\272 1 NONE,48\172 1 NONE,48\173 2 NONE,48\170 24 NONE,48\171 3 NONE,48\279 1 NONE,48\278 15 NONE,48\90 3 NONE,48\175 1 NONE,48\16 2 NONE,48\17 2 NONE,48\15 16 NONE,48\10 2 NONE,48\11 3 NONE,48\89 330 NONE,48\19 80 NONE,48\341 15 NONE,48\340 1 NONE,48\343 1 NONE,48\183 2 NONE,48\182 3 NONE,48\347 45 NONE,48\346 2 NONE,48\349 2 NONE,48\348 3 NONE,48\400 19 NONE,48\189 3 NONE,48\188 1 NONE,48\84 2 NONE,48\461 45 NONE,48\462 2 NONE,48\464 3 NONE,48\466 2 NONE,48\467 1 NONE,48\240 3 NONE,48\242 11 NONE,48\243 2 NONE,48\244 26 NONE,48\245 45 NONE,48\482 3 NONE,48\160 2 NONE,48\163 2 NONE,48\481 2 NONE,48\486 6 NONE,48\484 2 NONE,48\388 2 NONE,48\27 2 NONE,48\26 1 NONE,48\29 2 NONE,48\344 3 NONE,48\476 3 NONE,48\475 26 NONE,48\474 10 NONE,48\378 3 NONE,48\379 27 NONE,48\238 45 NONE,48\375 11 NONE,48\376 3 NONE,48\371 2 NONE,48\77 28 NONE
00;48\110 5 NONE,48\275 7 NONE,48\134 2 NONE,48\130 5 NONE,48\498 1 NONE,48\78 1 NONE,48\255 11 NONE,48\254 5 NONE,48\394 5 NONE,48\90 5 NONE,48\175 3 NONE,48\11 5 NONE,48\89 7 NONE,48\37 1 NONE,48\341 4 NONE,48\344 5 NONE,48\424 1 NONE,48\286 1 NONE,48\8 1 NONE,48\76 1 NONE,48\329 5 NONE,48\482 5 NONE,48\309 5 NONE,48\385 5 NONE,48\444 2 title,48\94 1 NONE,48\303 5 NONE,48\240 5 NONE,48\127 5 NONE,48\171 5 NONE,48\121 4000 NONE,48\122 1 NONE,48\222 5 NONE,48\106 5 NONE,48\268 1 NONE,48\250 5 NONE,48\352 5 NONE,48\476 5 NONE,48\474 1 NONE,48\357 1 NONE,48\375 3 NONE,48\376 5 NONE,48\290 1 NONE,48\297 5 NONE,48\199 6 NONE,48\211 2 NONE,48\318 7 NONE,48\312 5 NONE,48\159 5 NONE,48\311 5 NONE
000;48\499 1 NONE,48\428 1 NONE,48\380 1 NONE,48\355 11 NONE,48\486 9 NONE,48\371 2 NONE,48\15 5 NONE
000000;48\363 3 NONE,48\89 2 NONE,48\258 5 NONE
000066;48\271 3 NONE,48\258 1 NONE
0000cc;48\132 1 NONE
0000cd;48\15 1 NONE
0000ee;48\132 1 NONE
0000ff;48\170 2 NONE
0001pt;48\375 2 NONE,48\278 3 NONE,48\268 1 NONE
00091;48\92 1 NONE
001;48\89 1 NONE
003366;48\258 1 NONE
006000;48\363 1 NONE
0064a4;48\239 1 NONE,48\137 1 NONE,48\178 1 NONE,48\179 1 NONE,48\98 1 NONE,48\111 1 NONE,48\491 1 NONE,48\173 1 NONE,48\235 1 NONE,48\139 1 NONE,48\17 1 NONE,48\395 1 NONE,48\52 1 NONE,48\54 1 NONE,48\326 1 NONE,48\183 1 NONE,48\321 1 NONE,48\3 1 NONE,48\361 1 NONE,48\117 1 NONE,48\328 1 NONE,48\204 1 NONE,48\249 1 NONE,48\447 1 NONE,48\462 1 NONE,48\302 1 NONE,48\228 1 NONE,48\481 1 NONE,48\123 1 NONE,48\458 1 NONE,48\81 1 NONE,48\160 1 NONE,48\144 1 NONE,48\103 1 NONE,48\128 1 NONE,48\484 1 NONE,48\388 1 NONE,48\27 1 NONE,48\485 1 NONE,48\486 1 NONE,48\410 1 NONE,48\413 1 NONE,48\351 1 NONE,48\404 1 NONE,48\374 1 NONE,48\292 1 NONE,48\431 1 NONE,48\346 1 NONE,48\371 1 NONE,48\84 1 NONE,48\150 1 NONE,48\216 1 NONE,48\316 1 NONE,48\287 1 NONE,48\333 1 NONE,48\337 1 NONE
008;48\47 2 NONE
00am;48\89 1 NONE
00c705fd319a8886a15103ab320040ae719c4283;48\358 2 NONE
00em;48\118 1 NONE
00z;48\375 2 NONE,48\278 3 NONE,48\268 2 NONE
01;48\498 1 NONE,48\255 4 NONE,48\254 30 NONE,48\251 1 NONE,48\250 31 NONE,48\34 1 NONE,48\37 1 NONE,48\408 1 NONE,48\409 1 NONE,48\385 30 NONE,48\222 31 NONE,48\223 1 NONE,48\225 1 NONE,48\398 1 NONE,48\399 2 NONE,48\414 1 NONE,48\154 1 NONE,48\151 1 NONE,48\153 3 NONE,48\312 30 NONE,48\358 1 NONE,48\311 30 NONE,48\238 3 NONE,48\130 30 NONE,48\231 1 NONE,48\65 1 NONE,48\53 1 NONE,48\55 3 NONE,48\428 1 NONE,48\426 1 NONE,48\140 1 NONE,48\309 30 NONE,48\148 1 NONE,48\303 30 NONE,48\66 1 NONE,48\127 30 NONE,48\64 1 NONE,48\122 1 NONE,48\437 1 NONE,48\435 2 NONE,48\159 30 NONE,48\338 3 NONE,48\339 1 NONE,48\331 3 NONE,48\332 1 NONE,48\110 30 NONE,48\78 1 NONE,48\119 3 NONE,48\286 3 NONE,48\9 3 NONE,48\329 30 NONE,48\283 3 NONE,48\444 1 NONE,48\208 1 NONE,48\440 1 NONE,48\264 1 NONE,48\265 1 NONE,48\89 2 NONE,48\263 1 NONE,48\106 30 NONE,48\268 2 NONE,48\352 30 NONE,48\354 1 NONE,48\291 1 NONE,48\297 30 NONE,48\294 2 NONE,48\217 1 NONE,48\219 1 NONE,48\96 1 NONE,48\97 1 NONE,48\171 30 NONE,48\90 30 NONE,48\16 1 NONE,48\11 30 NONE,48\341 1 NONE,48\344 31 NONE,48\347 3 NONE,48\349 1 NONE,48\461 3 NONE,48\240 30 NONE,48\245 3 NONE,48\482 30 NONE,48\163 1 NONE,48\486 2 NONE,48\29 1 NONE,48\476 30 NONE,48\378 1 NONE,48\376 30 NONE
