0;3\22 2 NONE,3\95 2 NONE,3\26 2 NONE,3\28 45 NONE,3\172 2 NONE,3\173 122 NONE,3\170 2 NONE,3\171 3 NONE,3\177 2 NONE,3\359 19 NONE,3\179 2 NONE,3\477 2 NONE,3\415 2 NONE,3\471 10 NONE,3\458 26 NONE,3\89 1 NONE,3\417 3 NONE,3\403 45 NONE,3\274 3 NONE,3\277 3 NONE,3\319 1 NONE,3\271 3 NONE,3\374 2 NONE,3\352 26 NONE,3\376 2 NONE,3\370 2 NONE,3\278 330 NONE,3\373 2 NONE,3\8 44 NONE,3\18 2 NONE,3\16 26 NONE,3\17 2 NONE,3\14 352 NONE,3\15 2 NONE,3\12 2 NONE,3\13 3 NONE,3\10 7 NONE,3\11 26 NONE,3\427 3 NONE,3\451 2 NONE,3\456 10 NONE,3\382 1 NONE,3\385 2 NONE,3\387 3 NONE,3\148 1 NONE,3\389 3 NONE,3\388 2 NONE,3\145 15 NONE,3\142 2 NONE,3\98 45 NONE,3\99 37 NONE,3\461 19 NONE,3\311 3 NONE,3\464 37 NONE,3\466 3 NONE,3\467 21913 NONE,3\455 2 NONE,3\418 11 NONE,3\265 2 NONE,3\262 3 NONE,3\263 2 NONE,3\261 8 NONE,3\300 1 NONE,3\303 29 NONE,3\302 45 NONE,3\305 3 NONE,3\304 45 NONE,3\268 3 NONE,3\269 2 NONE,3\489 2 NONE,3\392 45 NONE,3\159 2 NONE,3\83 1 NONE,3\391 45 NONE,3\396 2 NONE,3\397 3 NONE,3\150 2 NONE,3\152 2 NONE,3\153 2 NONE,3\156 3 NONE,3\433 28 NONE,3\345 26 NONE,3\499 2 NONE,3\495 2 NONE,3\497 3 NONE,3\496 3 NONE,3\486 2 NONE,3\492 1 NONE,3\253 13 NONE,3\318 11 NONE,3\250 2 NONE,3\257 3 NONE,3\256 2 NONE,3\412 2 NONE,3\310 34 NONE,3\306 1 NONE,3\316 10 NONE,3\317 2 NONE,3\314 3 NONE,3\429 1 NONE,3\476 45 NONE,3\342 3 NONE,3\450 11 NONE,3\424 2 NONE,3\78 2 NONE,3\75 45 NONE,3\76 45 NONE,3\77 1 NONE,3\72 1 NONE,3\327 2 NONE,3\402 2 NONE,3\324 3 NONE,3\323 38 NONE,3\128 2 NONE,3\321 3 NONE,3\320 3 NONE,3\125 3 NONE,3\349 2 NONE,3\470 8 NONE,3\329 5 NONE,3\348 3 NONE,3\406 18 NONE,3\248 1 NONE,3\307 3 NONE,3\4 3 NONE,3\245 1 NONE,3\247 37 NONE,3\240 2 NONE,3\241 1 NONE,3\242 45 NONE,3\409 3 NONE,3\346 2 NONE,3\479 3 NONE,3\64 3 NONE,3\61 2 NONE,3\40 3 NONE,3\331 2 NONE,3\334 2 NONE,3\487 3 NONE,3\336 2 NONE,3\337 3 NONE,3\338 3 NONE,3\137 10 NONE,3\135 3 NONE,3\132 2 title,3\133 2 NONE,3\130 2 NONE,3\131 2 NONE,3\239 10 NONE,3\431 10 NONE,3\430 2 NONE,3\437 1 NONE,3\435 2 NONE,3\378 45 NONE,3\233 2 NONE,3\232 1 NONE,3\235 1 NONE,3\234 2 NONE,3\237 21 NONE,3\236 2 NONE,3\97 45 NONE,3\53 2 NONE,3\50 59 NONE,3\56 3 NONE,3\57 2 NONE,3\81 2 NONE,3\438 2 NONE,3\393 15 NONE,3\101 3 NONE,3\100 45 NONE,3\107 2 NONE,3\106 1 NONE,3\371 3 NONE,3\183 1 NONE,3\344 2 NONE,3\228 3 NONE,3\229 3 NONE,3\187 2 NONE,3\420 30 NONE,3\185 45 NONE,3\184 2 NONE,3\222 45 NONE,3\189 1 NONE,3\221 2 NONE,3\226 1 NONE,3\227 45 NONE,3\224 26 NONE,3\84 2 NONE,3\44 2 NONE,3\47 3 NONE,3\41 2 NONE,3\299 1 NONE,3\43 2 NONE,3\459 2 NONE,3\115 2 NONE,3\117 3 NONE,3\82 2 NONE,3\480 2 NONE,3\112 3 NONE,3\297 1 NONE,3\296 2 NONE,3\294 2 NONE,3\292 2 NONE,3\291 32 NONE,3\290 10 NONE,3\217 2 NONE,3\216 2 NONE,3\399 5 NONE,3\212 2 NONE,3\469 19 NONE,3\218 3 NONE,3\356 26 NONE,3\357 3 NONE,3\354 3 NONE,3\355 2 NONE,3\198 2 NONE,3\350 2 NONE,3\351 1 NONE,3\194 1 NONE,3\195 1 NONE,3\453 1 NONE,3\452 9 NONE,3\190 26 NONE,3\191 2 NONE,3\192 1 NONE,3\193 2 NONE,3\30 2 NONE,3\33 2 NONE,3\34 6 NONE,3\36 3 NONE,3\38 80 NONE,3\288 2 NONE,3\163 3 NONE,3\162 3 NONE,3\5 26 NONE,3\280 2 NONE,3\281 4 NONE,3\282 3 NONE,3\285 45 NONE,3\286 45 NONE,3\287 19 NONE,3\200 15 NONE,3\457 2 NONE,3\441 27 NONE,3\204 3 NONE,3\205 1 NONE,3\207 25 NONE,3\208 2 NONE,3\0 21 NONE,3\362 2 NONE,3\448 2 NONE,3\360 2 NONE,3\367 3 NONE,3\366 1 NONE,3\365 45 NONE,3\364 1 NONE,3\442 1 NONE,3\92 3 NONE,3\440 2 NONE,3\368 2 NONE,3\446 2 NONE
00;3\47 5 NONE,3\383 28 NONE,3\40 5 NONE,3\393 4 NONE,3\171 5 NONE,3\7 3 NONE,3\89 1 NONE,3\218 5 NONE,3\307 5 NONE,3\215 5 NONE,3\337 5 NONE,3\494 1 NONE,3\417 5 NONE,3\479 5 NONE,3\131 1 NONE,3\253 2 NONE,3\357 5 NONE,3\277 5 NONE,3\199 2 NONE,3\351 1 NONE,3\194 3 NONE,3\367 5 NONE,3\235 2 NONE,3\278 7 NONE,3\237 2 NONE,3\429 3 NONE,3\400 3 title,3\36 5 NONE,3\8 1 NONE,3\163 5 NONE,3\162 5 NONE,3\282 2 NONE,3\72 3 NONE,3\200 4 NONE,3\324 5 NONE,3\204 2 NONE,3\206 2 NONE,3\320 5 NONE,3\125 5 NONE,3\305 5 NONE,3\371 5 NONE,3\348 5 NONE,3\406 2 NONE,3\347 1 NONE,3\117 5 NONE,3\341 3 title,3\249 3 title,3\343 9 NONE,3\487 5 NONE,3\4 5 NONE,3\427 5 NONE,3\0 2 NONE,3\1 1 NONE,3\268 5 NONE
000;3\461 4 NONE,3\323 1 NONE,3\469 4 NONE,3\13 1 NONE,3\345 3 NONE,3\173 3 NONE,3\245 7 NONE
0000;3\14 22 NONE,3\203 4 NONE,3\0 1 NONE
000000;3\15 1 NONE,3\235 3 NONE,3\278 2 NONE
000033;3\235 2 NONE
0000468;3\14 2 NONE
000066;3\235 3 NONE
000088;3\234 1 NONE,3\236 1 NONE
0001;3\0 1 NONE
0001pt;3\406 6 NONE,3\8 6 NONE,3\452 2 NONE,3\34 2 NONE,3\291 2 NONE
0002;3\90 1 NONE
001;3\50 1 NONE,3\278 1 NONE
0010;3\0 1 NONE
0016;3\81 1 NONE
00222;3\394 2 title
0025;3\64 2 NONE
003399;3\8 2 NONE
00370;3\410 2 title
0064a4;3\22 1 NONE,3\26 1 NONE,3\459 1 NONE,3\172 1 NONE,3\170 1 NONE,3\82 1 NONE,3\84 1 NONE,3\150 1 NONE,3\152 1 NONE,3\355 1 NONE,3\61 1 NONE,3\217 1 NONE,3\216 1 NONE,3\334 1 NONE,3\133 1 NONE,3\415 1 NONE,3\265 1 NONE,3\435 1 NONE,3\412 1 NONE,3\374 1 NONE,3\402 1 NONE,3\376 1 NONE,3\438 1 NONE,3\455 1 NONE,3\457 1 NONE,3\373 1 NONE,3\30 1 NONE,3\477 1 NONE,3\33 1 NONE,3\12 1 NONE,3\451 1 NONE,3\95 1 NONE,3\53 1 NONE,3\282 1 NONE,3\57 1 NONE,3\327 1 NONE,3\81 1 NONE,3\204 1 NONE,3\486 1 NONE,3\107 1 NONE,3\362 1 NONE,3\346 1 NONE,3\187 1 NONE,3\184 1 NONE,3\424 1 NONE,3\430 1 NONE,3\440 1 NONE,3\368 1 NONE,3\240 1 NONE
006633;3\235 1 NONE
006699;3\8 1 NONE
0099cc;3\235 1 NONE
00am;3\31 3 NONE,3\278 1 NONE,3\343 5 NONE
00ff;3\203 4 NONE
00pm;3\204 2 NONE,3\490 1 NONE,3\160 1 NONE,3\343 5 NONE,3\282 2 NONE,3\235 11 NONE
00z;3\406 2 NONE,3\8 2 NONE,3\452 2 NONE,3\34 2 NONE
01;3\28 3 NONE,3\171 30 NONE,3\177 1 NONE,3\179 1 NONE,3\476 3 NONE,3\479 31 NONE,3\277 30 NONE,3\378 3 NONE,3\279 4 NONE,3\371 32 NONE,3\18 1 NONE,3\15 12 NONE,3\13 1 NONE,3\97 3 NONE,3\382 2 NONE,3\388 1 NONE,3\142 1 NONE,3\98 3 NONE,3\99 1 NONE,3\464 1 NONE,3\263 1 NONE,3\261 1 NONE,3\302 3 NONE,3\305 30 NONE,3\304 3 NONE,3\307 31 NONE,3\269 1 NONE,3\392 3 NONE,3\159 1 NONE,3\391 3 NONE,3\497 1 NONE,3\417 30 NONE,3\250 1 NONE,3\256 1 NONE,3\317 1 NONE,3\75 3 NONE,3\76 3 NONE,3\324 30 NONE,3\320 31 NONE,3\125 31 NONE,3\487 30 NONE,3\227 3 NONE,3\268 30 NONE,3\4 30 NONE,3\7 4 NONE,3\0 3 NONE,3\1 1 NONE,3\242 3 NONE,3\62 1 NONE,3\331 1 NONE,3\332 100 NONE,3\336 1 NONE,3\337 30 NONE,3\130 1 NONE,3\239 2 NONE,3\233 1 NONE,3\237 2 NONE,3\58 1 NONE,3\56 1 NONE,3\100 3 NONE,3\278 2 NONE,3\185 3 NONE,3\342 1 NONE,3\222 3 NONE,3\189 1 NONE,3\427 30 NONE,3\348 30 NONE,3\47 30 NONE,3\40 30 NONE,3\43 1 NONE,3\115 1 NONE,3\117 31 NONE,3\296 1 NONE,3\290 1 NONE,3\218 30 NONE,3\357 30 NONE,3\354 1 NONE,3\198 1 NONE,3\350 1 NONE,3\191 1 NONE,3\403 3 NONE,3\36 30 NONE,3\163 30 NONE,3\162 31 NONE,3\285 3 NONE,3\286 3 NONE,3\200 1 NONE,3\247 1 NONE,3\367 30 NONE,3\365 3 NONE
0100;3\0 1 NONE
